carries,conquest_epoch
0,5029.0
1,4475.0
2,4408.0
3,5593.0
4,6251.0
5,3939.0
6,3147.0
8,3977.0
12,3976.0
0,5081.0
1,4045.0
2,5004.0
3,4754.0
4,5823.0
5,5308.0
6,3876.0
8,3164.0
12,4120.0
0,4367.0
1,4582.0
2,4946.0
3,5451.0
4,5486.0
5,4435.0
6,4083.0
8,3011.0
12,3914.0
0,4251.0
1,5302.0
2,4816.0
3,5337.0
4,6098.0
5,4756.0
6,4342.0
8,3692.0
12,4044.0
0,4116.0
1,5344.0
2,5080.0
3,5212.0
4,5756.0
5,5502.0
6,4929.0
8,2486.0
12,4251.0
0,4163.0
1,4784.0
2,4661.0
3,4582.0
4,5797.0
5,5147.0
6,3526.0
8,3328.0
12,1108.0
0,4678.0
1,5005.0
2,5116.0
3,5419.0
4,6344.0
5,5071.0
6,3801.0
8,4817.0
12,3467.0
0,4356.0
1,4940.0
2,4869.0
3,4526.0
4,5498.0
5,4603.0
6,3417.0
8,2387.0
12,4279.0
0,5256.0
1,4956.0
2,4804.0
3,5032.0
4,6124.0
5,5024.0
6,4079.0
8,2508.0
12,947.0
0,4129.0
1,4910.0
2,4426.0
3,4633.0
4,5860.0
5,4418.0
6,4412.0
8,2201.0
12,4454.0
0,4369.0
1,5715.0
2,5486.0
3,6070.0
4,6258.0
5,5074.0
6,5608.0
8,4124.0
12,4246.0
0,3888.0
1,4798.0
2,4875.0
3,4987.0
4,6341.0
5,4890.0
6,3585.0
8,3544.0
12,3832.0
0,4829.0
1,5477.0
2,4318.0
3,5371.0
4,6227.0
5,4892.0
6,4157.0
8,3811.0
12,3420.0
0,4035.0
1,4576.0
2,4670.0
3,4479.0
4,5171.0
5,4477.0
6,3443.0
8,2814.0
12,4690.0
0,3931.0
1,5097.0
2,5139.0
3,5077.0
4,5809.0
5,4728.0
6,3701.0
8,3939.0
12,4559.0
0,4730.0
1,5020.0
2,5420.0
3,4643.0
4,5831.0
5,5007.0
6,3554.0
8,2584.0
12,4322.0
0,4996.0
1,4993.0
2,5640.0
3,5414.0
4,5840.0
5,4663.0
6,4991.0
8,3005.0
12,4150.0
0,4660.0
1,5063.0
2,5024.0
3,5155.0
4,5542.0
5,4802.0
6,3836.0
8,2825.0
12,4281.0
0,4195.0
1,5171.0
2,5372.0
3,4417.0
4,6123.0
5,4891.0
6,4106.0
8,2782.0
12,4581.0
0,4078.0
1,5226.0
2,5083.0
3,4351.0
4,5597.0
5,4598.0
6,3912.0
8,3929.0
12,3875.0
0,5324.0
1,5530.0
2,5136.0
3,5136.0
4,5434.0
5,5292.0
6,3268.0
8,3894.0
12,1056.0
0,4971.0
1,5009.0
2,4565.0
3,5407.0
4,5488.0
5,4729.0
6,5102.0
8,3459.0
12,3896.0
0,4490.0
1,4770.0
2,4832.0
3,4091.0
4,5832.0
5,4299.0
6,4467.0
8,3878.0
12,4359.0
0,4203.0
1,4933.0
2,4376.0
3,4338.0
4,6194.0
5,4259.0
6,3945.0
8,2786.0
12,3953.0
0,4859.0
1,5448.0
2,4328.0
3,5393.0
4,5569.0
5,4474.0
6,4467.0
8,3124.0
12,921.0
0,4398.0
1,5282.0
2,5287.0
3,4763.0
4,6024.0
5,5656.0
6,3568.0
8,3203.0
12,3932.0
0,4545.0
1,5113.0
2,4963.0
3,5002.0
4,5653.0
5,4915.0
6,4128.0
8,4175.0
12,1025.0
0,4412.0
1,4595.0
2,5126.0
3,4245.0
4,5538.0
5,4719.0
6,4408.0
8,3903.0
12,4022.0
0,3949.0
1,4743.0
2,4937.0
3,4103.0
4,6081.0
5,4981.0
6,4298.0
8,2947.0
12,3800.0
0,4327.0
1,4443.0
2,5317.0
3,4524.0
4,5879.0
5,5034.0
6,4293.0
8,2140.0
12,4230.0
0,4053.0
1,4783.0
2,5468.0
3,5126.0
4,6260.0
5,5023.0
6,4996.0
8,3552.0
12,4041.0
0,4404.0
1,5510.0
2,5300.0
3,5658.0
4,5720.0
5,4777.0
6,4615.0
8,4291.0
12,3822.0
0,4549.0
1,5010.0
2,5122.0
3,4837.0
4,6042.0
5,5140.0
6,5362.0
8,2552.0
12,3823.0
0,4017.0
1,4825.0
2,5132.0
3,5768.0
4,6154.0
5,5416.0
6,4905.0
8,2711.0
12,4382.0
0,4984.0
1,4915.0
2,5442.0
3,5390.0
4,5976.0
5,4890.0
6,4112.0
8,3580.0
12,1111.0
0,4852.0
1,6044.0
2,5541.0
3,6177.0
4,6073.0
5,5695.0
6,4377.0
8,3345.0
12,4497.0
0,3863.0
1,5365.0
2,4885.0
3,5115.0
4,5891.0
5,5872.0
6,4832.0
8,2929.0
12,4283.0
0,4514.0
1,4853.0
2,5755.0
3,4379.0
4,5920.0
5,5187.0
6,5053.0
8,3112.0
12,4319.0
0,4269.0
1,5054.0
2,4817.0
3,5174.0
4,6310.0
5,4551.0
6,4065.0
8,2570.0
12,919.0
0,4197.0
1,4934.0
2,4600.0
3,4816.0
4,5394.0
5,4049.0
6,4294.0
8,3800.0
12,3950.0
0,5151.0
1,5026.0
2,5144.0
3,5190.0
4,6439.0
5,5078.0
6,5618.0
8,3069.0
12,3222.0
0,3708.0
1,5113.0
2,4740.0
3,4839.0
4,5728.0
5,4744.0
6,4103.0
8,3032.0
12,4467.0
0,4047.0
1,4595.0
2,5162.0
3,5194.0
4,5877.0
5,4766.0
6,4071.0
8,2843.0
12,4237.0
0,4238.0
1,5464.0
2,5050.0
3,4477.0
4,6107.0
5,4655.0
6,4264.0
8,3844.0
12,3893.0
0,4670.0
1,4718.0
2,5448.0
3,5233.0
4,6063.0
5,5137.0
6,4871.0
8,3432.0
12,5362.0
0,3973.0
1,5324.0
2,4437.0
3,5646.0
4,6005.0
5,4994.0
6,3745.0
8,3142.0
12,4168.0
0,4381.0
1,4771.0
2,5266.0
3,4330.0
4,6020.0
5,5128.0
6,4616.0
8,2718.0
12,5052.0
0,4863.0
1,4920.0
2,5152.0
3,4652.0
4,5342.0
5,4765.0
6,4000.0
8,3555.0
12,4665.0
0,5468.0
1,6200.0
2,5236.0
3,5164.0
4,5945.0
5,4344.0
6,4439.0
8,2737.0
12,4146.0
0,4770.0
1,5070.0
2,4960.0
3,4700.0
4,6046.0
5,5179.0
6,4725.0
8,3394.0
12,4854.0
0,4265.0
1,4902.0
2,4555.0
3,5206.0
4,5394.0
5,4678.0
6,4667.0
8,4205.0
12,4408.0
0,4066.0
1,4534.0
2,4550.0
3,4550.0
4,5631.0
5,4509.0
6,4216.0
8,3651.0
12,4661.0
0,4041.0
1,5262.0
2,5479.0
3,4848.0
4,6273.0
5,4969.0
6,4912.0
8,3282.0
12,4568.0
0,3968.0
1,5034.0
2,5055.0
3,4958.0
4,5729.0
5,5003.0
6,4641.0
8,3640.0
12,4532.0
0,4370.0
1,5168.0
2,4874.0
3,5325.0
4,5716.0
5,4361.0
6,4597.0
8,3168.0
12,4291.0
0,4402.0
1,4480.0
2,4613.0
3,4295.0
4,5460.0
5,4056.0
6,4159.0
8,2732.0
12,4033.0
0,3877.0
1,5385.0
2,4246.0
3,4619.0
4,5885.0
5,4315.0
6,2934.0
8,2962.0
12,4105.0
0,3543.0
1,4209.0
2,5116.0
3,4750.0
4,5095.0
5,4200.0
6,3942.0
8,3657.0
12,3737.0
0,3922.0
1,4798.0
2,5531.0
3,4722.0
4,5531.0
5,5120.0
6,3776.0
8,3768.0
12,3655.0
0,4375.0
1,5880.0
2,5558.0
3,4590.0
4,6356.0
5,4370.0
6,3591.0
8,2924.0
12,3535.0
0,5169.0
1,4836.0
2,5439.0
3,5755.0
4,5839.0
5,4698.0
6,5193.0
8,3043.0
12,4071.0
0,4411.0
1,5216.0
2,5592.0
3,4913.0
4,5833.0
5,4206.0
6,4989.0
8,2727.0
12,3473.0
0,4315.0
1,4988.0
2,4847.0
3,5313.0
4,5560.0
5,5143.0
6,3374.0
8,3141.0
12,4952.0
0,4845.0
1,5179.0
2,4483.0
3,4941.0
4,5682.0
5,5420.0
6,5579.0
8,3282.0
12,3298.0
0,3830.0
1,5415.0
2,4321.0
3,5328.0
4,5408.0
5,5086.0
6,4134.0
8,3403.0
12,4840.0
0,3798.0
1,4921.0
2,4922.0
3,4341.0
4,6393.0
5,4689.0
6,4513.0
8,3884.0
12,3923.0
0,4663.0
1,4225.0
2,5201.0
3,5167.0
4,5335.0
5,5119.0
6,4603.0
8,3658.0
12,3748.0
0,4727.0
1,4706.0
2,4914.0
3,5012.0
4,5390.0
5,5021.0
6,3989.0
8,2511.0
12,3700.0
0,4228.0
1,4918.0
2,4450.0
3,4874.0
4,5469.0
5,4448.0
6,4461.0
8,3238.0
12,3300.0
0,5432.0
1,6139.0
2,5636.0
3,4867.0
4,6254.0
5,4724.0
6,4844.0
8,3367.0
12,3570.0
0,4425.0
1,5037.0
2,4520.0
3,4838.0
4,5355.0
5,4863.0
6,3946.0
8,3877.0
12,4516.0
0,4786.0
1,4993.0
2,4756.0
3,4291.0
4,5485.0
5,4721.0
6,4318.0
8,3525.0
12,4062.0
0,4723.0
1,5582.0
2,5342.0
3,5847.0
4,6141.0
5,4484.0
6,3756.0
8,2717.0
12,1054.0
0,4335.0
1,5284.0
2,5225.0
3,4775.0
4,6117.0
5,5238.0
6,4330.0
8,2819.0
12,3746.0
0,4911.0
1,5681.0
2,4660.0
3,4949.0
4,6044.0
5,6285.0
6,4024.0
8,3111.0
12,4267.0
0,4811.0
1,4795.0
2,5631.0
3,5293.0
4,5600.0
5,5188.0
6,4660.0
8,3722.0
12,3778.0
0,4516.0
1,4932.0
2,4929.0
3,4755.0
4,5432.0
5,5196.0
6,3233.0
8,3885.0
12,3761.0
0,4843.0
1,4908.0
2,5234.0
3,4675.0
4,5589.0
5,4720.0
6,3403.0
8,5328.0
12,4418.0
0,3810.0
1,5070.0
2,4745.0
3,4837.0
4,5027.0
5,4767.0
6,4564.0
8,5177.0
12,4359.0
0,4545.0
1,5498.0
2,5117.0
3,4001.0
4,5422.0
5,4782.0
6,3344.0
8,2753.0
12,4061.0
0,4266.0
1,4972.0
2,4686.0
3,4225.0
4,5634.0
5,4498.0
6,3412.0
8,2390.0
12,3122.0
0,5015.0
1,4860.0
2,4913.0
3,4877.0
4,5799.0
5,5425.0
6,4349.0
8,3268.0
12,3944.0
0,5275.0
1,5148.0
2,5208.0
3,4539.0
4,6382.0
5,5396.0
6,4841.0
8,3523.0
12,4189.0
0,4495.0
1,5532.0
2,5380.0
3,4201.0
4,5701.0
5,5028.0
6,4171.0
8,3056.0
12,4863.0
0,3896.0
1,5094.0
2,5094.0
3,4577.0
4,6078.0
5,4900.0
6,4359.0
8,3755.0
12,3424.0
0,3921.0
1,4976.0
2,4625.0
3,4450.0
4,5345.0
5,5321.0
6,3749.0
8,3202.0
12,4907.0
0,3987.0
1,4559.0
2,4636.0
3,4804.0
4,5736.0
5,4456.0
6,3875.0
8,3190.0
12,4901.0
0,4262.0
1,4708.0
2,4761.0
3,4948.0
4,5552.0
5,4628.0
6,4140.0
8,3827.0
12,4244.0
0,5448.0
1,5539.0
2,5082.0
3,5392.0
4,5539.0
5,5984.0
6,4994.0
8,3384.0
12,4779.0
0,5012.0
1,4949.0
2,4587.0
3,5217.0
4,5832.0
5,4695.0
6,4266.0
8,3050.0
12,3920.0
0,4770.0
1,5324.0
2,4985.0
3,5184.0
4,5756.0
5,5579.0
6,4022.0
8,3717.0
12,3456.0
0,4209.0
1,5397.0
2,5522.0
3,4847.0
4,5776.0
5,5400.0
6,3893.0
8,3028.0
12,3759.0
0,3696.0
1,4690.0
2,4865.0
3,4912.0
4,5632.0
5,4547.0
6,3671.0
8,2654.0
12,4758.0
0,4603.0
1,4764.0
2,5371.0
3,5096.0
4,6473.0
5,4763.0
6,5148.0
8,3961.0
12,4511.0
0,4475.0
1,5252.0
2,5273.0
3,5523.0
4,6407.0
5,4468.0
6,4438.0
8,4296.0
12,3918.0
0,4328.0
1,5471.0
2,5333.0
3,4485.0
4,5853.0
5,5246.0
6,4404.0
8,3367.0
12,4175.0
0,4819.0
1,5192.0
2,5108.0
3,5464.0
4,6009.0
5,4903.0
6,3927.0
8,3513.0
12,1074.0
0,4492.0
1,5764.0
2,5255.0
3,4555.0
4,6139.0
5,4224.0
6,4435.0
8,3716.0
12,4141.0
0,4316.0
1,4889.0
2,4517.0
3,4673.0
4,5252.0
5,4971.0
6,4371.0
8,3305.0
12,4325.0
0,3823.0
1,4465.0
2,5279.0
3,5430.0
4,6184.0
5,5434.0
6,4646.0
8,2120.0
12,2927.0
0,5360.0
1,5341.0
2,5092.0
3,5824.0
4,5764.0
5,4942.0
6,4395.0
8,2915.0
12,4222.0
0,4325.0
1,4329.0
2,4822.0
3,4255.0
4,5142.0
5,4948.0
6,4436.0
8,2570.0
12,4167.0
0,3994.0
1,5198.0
2,4699.0
3,4902.0
4,5338.0
5,4559.0
6,3855.0
8,3740.0
12,4246.0
0,4622.0
1,5444.0
2,4829.0
3,4971.0
4,5839.0
5,5075.0
6,4359.0
8,3652.0
12,3895.0
0,4185.0
1,5140.0
2,5199.0
3,4718.0
4,5812.0
5,4478.0
6,4093.0
8,3589.0
12,4698.0
0,4336.0
1,4876.0
2,4576.0
3,4838.0
4,6115.0
5,4431.0
6,4355.0
8,4603.0
12,3693.0
0,5253.0
1,6218.0
2,5286.0
3,5207.0
4,5906.0
5,5456.0
6,4006.0
8,2841.0
12,4042.0
0,5004.0
1,5116.0
2,5587.0
3,5166.0
4,5824.0
5,4482.0
6,4114.0
8,3635.0
12,3949.0
0,3937.0
1,5087.0
2,4824.0
3,4858.0
4,5750.0
5,5066.0
6,4264.0
8,3727.0
12,4439.0
0,4748.0
1,5014.0
2,5248.0
3,5597.0
4,5954.0
5,5084.0
6,4161.0
8,3527.0
12,4563.0
0,4322.0
1,5101.0
2,4214.0
3,5059.0
4,5848.0
5,4754.0
6,3211.0
8,2798.0
12,4924.0
0,4398.0
1,5258.0
2,5334.0
3,4760.0
4,6153.0
5,4983.0
6,3768.0
8,2357.0
12,4282.0
0,4542.0
1,4975.0
2,4880.0
3,4929.0
4,6079.0
5,4174.0
6,3791.0
8,2938.0
12,4064.0
0,4508.0
1,4826.0
2,5272.0
3,4956.0
4,5609.0
5,5574.0
6,4735.0
8,4781.0
12,4260.0
0,3771.0
1,4984.0
2,5124.0
3,4876.0
4,6716.0
5,5193.0
6,4550.0
8,3771.0
12,4290.0
0,5621.0
1,5353.0
2,5086.0
3,4986.0
4,6221.0
5,5801.0
6,4400.0
8,3334.0
12,3661.0
0,4731.0
1,5548.0
2,5273.0
3,5361.0
4,5961.0
5,4888.0
6,4818.0
8,3281.0
12,3682.0
0,4809.0
1,5495.0
2,5010.0
3,5275.0
4,5752.0
5,4805.0
6,3973.0
8,4960.0
12,3576.0
0,5044.0
1,5328.0
2,5355.0
3,5644.0
4,5916.0
5,5206.0
6,3966.0
8,3042.0
12,4191.0
0,4472.0
1,4960.0
2,4824.0
3,4620.0
4,6193.0
5,5091.0
6,4324.0
8,3405.0
12,4872.0
0,4595.0
1,5967.0
2,4626.0
3,5895.0
4,6740.0
5,5141.0
6,4467.0
8,3653.0
12,3949.0
0,4327.0
1,4645.0
2,5388.0
3,4850.0
4,6207.0
5,5163.0
6,3969.0
8,2708.0
12,4173.0
0,3895.0
1,5066.0
2,4868.0
3,4929.0
4,5764.0
5,4467.0
6,4370.0
8,4416.0
12,3044.0
0,4195.0
1,5394.0
2,4767.0
3,4706.0
4,5724.0
5,5227.0
6,4546.0
8,4195.0
12,4922.0
0,4608.0
1,5178.0
2,5141.0
3,4841.0
4,6326.0
5,5331.0
6,4423.0
8,3155.0
12,4925.0
0,3425.0
1,4496.0
2,4639.0
3,4488.0
4,5535.0
5,5019.0
6,4124.0
8,3179.0
12,4203.0
0,4611.0
1,6011.0
2,5349.0
3,5175.0
4,6042.0
5,4663.0
6,4425.0
8,3935.0
12,3110.0
0,4524.0
1,5212.0
2,4986.0
3,4566.0
4,5774.0
5,4862.0
6,4074.0
8,2701.0
12,3295.0
0,4424.0
1,5161.0
2,5038.0
3,5236.0
4,5164.0
5,5008.0
6,3541.0
8,3029.0
12,4177.0
0,3165.0
1,5328.0
2,4545.0
3,5264.0
4,5555.0
5,4785.0
6,4676.0
8,4442.0
12,3303.0
0,4597.0
1,5222.0
2,5082.0
3,5138.0
4,5984.0
5,4616.0
6,4110.0
8,5052.0
12,3979.0
0,4276.0
1,4595.0
2,5253.0
3,5334.0
4,5071.0
5,5476.0
6,4469.0
8,4466.0
12,3858.0
0,3923.0
1,4924.0
2,4959.0
3,4732.0
4,4967.0
5,5480.0
6,4293.0
8,2882.0
12,4622.0
0,5072.0
1,5142.0
2,5134.0
3,5097.0
4,5881.0
5,5166.0
6,4271.0
8,3316.0
12,4128.0
0,5469.0
1,5075.0
2,5428.0
3,4853.0
4,6103.0
5,5350.0
6,4465.0
8,4058.0
12,4624.0
0,5434.0
1,5204.0
2,5147.0
3,5579.0
4,6313.0
5,4874.0
6,4132.0
8,3119.0
12,4460.0
0,4515.0
1,5373.0
2,5533.0
3,5450.0
4,6037.0
5,6047.0
6,4108.0
8,3012.0
12,4273.0
0,3678.0
1,4937.0
2,5635.0
3,5285.0
4,5967.0
5,5695.0
6,4448.0
8,2820.0
12,3973.0
0,4051.0
1,5137.0
2,5119.0
3,4679.0
4,5535.0
5,4361.0
6,4188.0
8,3126.0
12,2731.0
0,4687.0
1,4824.0
2,4829.0
3,4222.0
4,5659.0
5,4127.0
6,4210.0
8,3462.0
12,1023.0
0,4842.0
1,5259.0
2,5803.0
3,5442.0
4,6238.0
5,5018.0
6,4391.0
8,4352.0
12,4290.0
0,3901.0
1,5003.0
2,5193.0
3,4892.0
4,6046.0
5,4888.0
6,4006.0
8,4394.0
12,4377.0
0,4165.0
1,4985.0
2,5131.0
3,4483.0
4,5932.0
5,4554.0
6,3610.0
8,3594.0
12,4128.0
0,4670.0
1,4514.0
2,4838.0
3,4777.0
4,5319.0
5,5544.0
6,4103.0
8,3099.0
12,1077.0
0,5447.0
1,4902.0
2,5624.0
3,5527.0
4,5802.0
5,4677.0
6,3782.0
8,3741.0
12,3612.0
0,3535.0
1,4946.0
2,4380.0
3,4148.0
4,5430.0
5,4818.0
6,3821.0
8,2971.0
12,4222.0
0,4904.0
1,5229.0
2,5449.0
3,5216.0
4,6083.0
5,5611.0
6,5471.0
8,3509.0
12,3900.0
0,5451.0
1,5561.0
2,5135.0
3,5460.0
4,6140.0
5,4526.0
6,4413.0
8,5531.0
12,4160.0
0,3459.0
1,4335.0
2,4136.0
3,4528.0
4,5362.0
5,3784.0
6,3901.0
8,3087.0
12,4117.0
0,4607.0
1,4731.0
2,5411.0
3,4376.0
4,5144.0
5,4421.0
6,4458.0
8,2499.0
12,4124.0
0,3867.0
1,5377.0
2,4710.0
3,5039.0
4,5623.0
5,5525.0
6,3527.0
8,2393.0
12,4673.0
0,4731.0
1,4999.0
2,5872.0
3,5764.0
4,6628.0
5,5361.0
6,5030.0
8,3172.0
12,5005.0
0,3863.0
1,5153.0
2,4850.0
3,4810.0
4,5559.0
5,4493.0
6,3982.0
8,3354.0
12,3268.0
0,3797.0
1,4891.0
2,5365.0
3,5724.0
4,6364.0
5,4622.0
6,4754.0
8,3482.0
12,4487.0
0,4462.0
1,4692.0
2,4705.0
3,5505.0
4,5868.0
5,4440.0
6,3845.0
8,2789.0
12,4377.0
0,4676.0
1,4988.0
2,4903.0
3,5108.0
4,5865.0
5,4647.0
6,4138.0
8,4010.0
12,4696.0
0,4544.0
1,4605.0
2,5004.0
3,5048.0
4,5552.0
5,4688.0
6,4753.0
8,2919.0
12,3652.0
0,5081.0
1,5426.0
2,5264.0
3,5236.0
4,6082.0
5,5730.0
6,5368.0
8,5094.0
12,4574.0
0,4745.0
1,5058.0
2,5083.0
3,5220.0
4,5459.0
5,4999.0
6,5330.0
8,3019.0
12,4432.0
0,4815.0
1,5075.0
2,5162.0
3,4620.0
4,6473.0
5,4789.0
6,4207.0
8,3385.0
12,3583.0
0,4393.0
1,5249.0
2,5026.0
3,4901.0
4,6312.0
5,5193.0
6,3489.0
8,3977.0
12,969.0
0,5129.0
1,5071.0
2,5343.0
3,5303.0
4,5859.0
5,4725.0
6,3672.0
8,3739.0
12,4260.0
0,4862.0
1,4829.0
2,4210.0
3,4572.0
4,5749.0
5,4152.0
6,4311.0
8,3351.0
12,4215.0
0,4807.0
1,4823.0
2,5437.0
3,5078.0
4,5275.0
5,3950.0
6,4187.0
8,3884.0
12,3779.0
0,4172.0
1,5009.0
2,5262.0
3,4289.0
4,6494.0
5,4604.0
6,4937.0
8,3027.0
12,4248.0
0,3954.0
1,4681.0
2,4373.0
3,4632.0
4,5794.0
5,5036.0
6,4146.0
8,4642.0
12,4606.0
0,4415.0
1,5512.0
2,5937.0
3,5449.0
4,5981.0
5,4767.0
6,4320.0
8,3430.0
12,4138.0
0,4305.0
1,5358.0
2,4686.0
3,5620.0
4,6149.0
5,4905.0
6,4811.0
8,3228.0
12,4974.0
0,4818.0
1,5214.0
2,5923.0
3,5399.0
4,5907.0
5,4294.0
6,5325.0
8,3712.0
12,4408.0
0,4046.0
1,5017.0
2,4487.0
3,4766.0
4,5470.0
5,4956.0
6,4007.0
8,2642.0
12,3326.0
0,4893.0
1,5068.0
2,5468.0
3,4542.0
4,5978.0
5,5455.0
6,4765.0
8,4076.0
12,4864.0
0,4126.0
1,4574.0
2,4639.0
3,4401.0
4,5130.0
5,4548.0
6,3787.0
8,2979.0
12,4057.0
0,4794.0
1,4786.0
2,4946.0
3,4569.0
4,6200.0
5,4344.0
6,3905.0
8,3921.0
12,3485.0
0,3821.0
1,5660.0
2,4511.0
3,5242.0
4,5486.0
5,4469.0
6,4885.0
8,2996.0
12,4254.0
0,4194.0
1,4712.0
2,4502.0
3,4341.0
4,5877.0
5,5120.0
6,4588.0
8,2608.0
12,3716.0
0,3524.0
1,5240.0
2,5238.0
3,4807.0
4,5773.0
5,5266.0
6,5008.0
8,3214.0
12,4189.0
0,4789.0
1,5390.0
2,4876.0
3,5387.0
4,5577.0
5,5604.0
6,4055.0
8,3755.0
12,4188.0
0,4014.0
1,4756.0
2,5512.0
3,4473.0
4,5756.0
5,5457.0
6,4722.0
8,2605.0
12,3651.0
0,4418.0
1,5264.0
2,4772.0
3,4725.0
4,5541.0
5,4649.0
6,4819.0
8,3270.0
12,3498.0
0,4109.0
1,5519.0
2,4643.0
3,5134.0
4,5813.0
5,4541.0
6,4375.0
8,3879.0
12,1021.0
0,4739.0
1,4762.0
2,6527.0
3,4631.0
4,6744.0
5,4789.0
6,4006.0
8,3292.0
12,4112.0
0,4157.0
1,5509.0
2,4767.0
3,5145.0
4,6109.0
5,4419.0
6,3126.0
8,4555.0
12,4147.0
0,4071.0
1,4892.0
2,4880.0
3,4910.0
4,5981.0
5,5099.0
6,4176.0
8,3929.0
12,1126.0
0,4673.0
1,4642.0
2,4857.0
3,5647.0
4,5256.0
5,5553.0
6,3851.0
8,3873.0
12,1040.0
0,4272.0
1,5904.0
2,5383.0
3,6431.0
4,6120.0
5,5030.0
6,3711.0
8,4939.0
12,3484.0
0,4627.0
1,5310.0
2,5036.0
3,5477.0
4,6179.0
5,5017.0
6,4497.0
8,2976.0
12,4760.0
0,4559.0
1,4403.0
2,5137.0
3,5170.0
4,6165.0
5,5101.0
6,4221.0
8,3595.0
12,3919.0
0,4736.0
1,5430.0
2,5682.0
3,4839.0
4,6149.0
5,4811.0
6,4684.0
8,3508.0
12,4384.0
0,3879.0
1,5632.0
2,4916.0
3,4554.0
4,5767.0
5,5529.0
6,4439.0
8,3375.0
12,1152.0
0,4731.0
1,5511.0
2,5414.0
3,5632.0
4,6625.0
5,4942.0
6,4121.0
8,2534.0
12,4255.0
0,5309.0
1,5534.0
2,5166.0
3,5569.0
4,5726.0
5,5726.0
6,4873.0
8,2714.0
12,4450.0
0,4516.0
1,4607.0
2,5133.0
3,4671.0
4,6322.0
5,4582.0
6,3786.0
8,3835.0
12,1035.0
0,4812.0
1,5662.0
2,5352.0
3,4727.0
4,5566.0
5,4779.0
6,4897.0
8,3195.0
12,1044.0
0,4575.0
1,5395.0
2,4648.0
3,4529.0
4,5960.0
5,4647.0
6,4842.0
8,2432.0
12,4121.0
0,3900.0
1,4316.0
2,5059.0
3,4181.0
4,5773.0
5,4730.0
6,3704.0
8,3113.0
12,4633.0
0,3809.0
1,5351.0
2,6083.0
3,4847.0
4,6160.0
5,5040.0
6,4609.0
8,3877.0
12,4728.0
0,3762.0
1,4894.0
2,4832.0
3,4595.0
4,5835.0
5,4812.0
6,3475.0
8,3748.0
12,4617.0
0,4795.0
1,5308.0
2,4890.0
3,4105.0
4,6030.0
5,4554.0
6,3366.0
8,3490.0
12,4549.0
0,5183.0
1,4791.0
2,5289.0
3,5309.0
4,5823.0
5,4343.0
6,3813.0
8,2830.0
12,4297.0
0,4343.0
1,5495.0
2,4161.0
3,5560.0
4,6088.0
5,4941.0
6,5276.0
8,3994.0
12,4412.0
0,4608.0
1,4468.0
2,5034.0
3,4418.0
4,5099.0
5,5200.0
6,4193.0
8,2803.0
12,4238.0
0,4698.0
1,5324.0
2,5076.0
3,4859.0
4,6207.0
5,4481.0
6,3707.0
8,2962.0
12,3835.0
0,5023.0
1,5414.0
2,5227.0
3,5008.0
4,5856.0
5,5010.0
6,4299.0
8,3292.0
12,4747.0
0,4126.0
1,4462.0
2,5083.0
3,5485.0
4,6194.0
5,4753.0
6,3659.0
8,4545.0
12,4119.0
0,4382.0
1,5332.0
2,4909.0
3,4444.0
4,5828.0
5,5513.0
6,4605.0
8,2267.0
12,4592.0
0,4642.0
1,5052.0
2,4737.0
3,4425.0
4,5642.0
5,4608.0
6,3950.0
8,3231.0
12,4621.0
0,4113.0
1,4932.0
2,4442.0
3,4668.0
4,5833.0
5,4581.0
6,3544.0
8,2652.0
12,3828.0
0,4831.0
1,5446.0
2,5111.0
3,5506.0
4,6271.0
5,4274.0
6,4311.0
8,2748.0
12,4967.0
0,4356.0
1,4681.0
2,4718.0
3,5239.0
4,5938.0
5,4756.0
6,3684.0
8,5238.0
12,4062.0
0,4405.0
1,5694.0
2,5968.0
3,5101.0
4,6015.0
5,6425.0
6,3827.0
8,3686.0
12,4978.0
0,4362.0
1,4491.0
2,4748.0
3,4966.0
4,5403.0
5,5033.0
6,3658.0
8,4248.0
12,4401.0
0,4230.0
1,4537.0
2,5012.0
3,4891.0
4,5990.0
5,4759.0
6,3994.0
8,2898.0
12,3718.0
0,4444.0
1,5157.0
2,5166.0
3,5183.0
4,5654.0
5,4536.0
6,3688.0
8,3338.0
12,3453.0
0,4073.0
1,4937.0
2,4839.0
3,4992.0
4,5948.0
5,4872.0
6,3717.0
8,4000.0
12,3840.0
0,4475.0
1,5150.0
2,4651.0
3,5055.0
4,5358.0
5,4620.0
6,3791.0
8,3674.0
12,4152.0
0,3683.0
1,5101.0
2,5746.0
3,4715.0
4,5768.0
5,4736.0
6,5249.0
8,4117.0
12,4408.0
0,5263.0
1,5618.0
2,5172.0
3,6003.0
4,6731.0
5,4804.0
6,4827.0
8,3649.0
12,3829.0
0,3965.0
1,4809.0
2,4715.0
3,5114.0
4,5470.0
5,3916.0
6,4064.0
8,2968.0
12,4329.0
0,4426.0
1,5365.0
2,5948.0
3,4851.0
4,5471.0
5,4691.0
6,4562.0
8,3877.0
12,3832.0
0,4213.0
1,5850.0
2,5062.0
3,5852.0
4,5993.0
5,4465.0
6,4711.0
8,2766.0
12,4398.0
0,4552.0
1,4473.0
2,4631.0
3,4705.0
4,6115.0
5,4760.0
6,4192.0
8,4465.0
12,3890.0
0,4937.0
1,4947.0
2,5330.0
3,4823.0
4,5736.0
5,4116.0
6,3993.0
8,3455.0
12,4036.0
0,5204.0
