carries,conquest_epoch
2,3029.0
3,2852.0
0,2389.0
1,2228.0
2,2624.0
3,2654.0
0,2409.0
1,2536.0
2,2810.0
3,2849.0
0,2440.0
1,2456.0
2,2526.0
3,2475.0
0,1896.0
1,2370.0
2,2507.0
3,2646.0
0,2124.0
1,2227.0
2,2832.0
3,2780.0
0,2662.0
1,2520.0
2,2545.0
3,2533.0
0,2163.0
1,2259.0
2,2919.0
3,2791.0
0,2346.0
1,2040.0
2,3236.0
3,3266.0
0,2183.0
1,2194.0
2,2934.0
3,2859.0
0,2011.0
1,2607.0
2,3331.0
3,3277.0
0,2084.0
1,2623.0
2,2405.0
3,2477.0
0,2430.0
1,2104.0
2,3136.0
3,3016.0
0,1916.0
1,2266.0
2,2662.0
3,2665.0
0,2857.0
1,2350.0
2,2867.0
3,2826.0
0,1631.0
1,1945.0
2,2129.0
3,2206.0
0,2339.0
1,2163.0
2,2407.0
3,2282.0
0,2881.0
1,2868.0
2,2869.0
3,2905.0
0,2071.0
1,2262.0
2,2880.0
3,2816.0
0,2515.0
1,2167.0
2,2460.0
3,2229.0
0,2334.0
1,2364.0
2,3046.0
3,3015.0
0,1690.0
1,2017.0
2,2188.0
3,2096.0
0,2419.0
1,2549.0
2,2504.0
3,2449.0
0,2059.0
1,2160.0
2,3271.0
3,3078.0
0,1740.0
1,2245.0
2,3381.0
3,3217.0
0,2214.0
1,2124.0
2,2839.0
3,2736.0
0,2639.0
1,2877.0
2,2570.0
3,2731.0
0,1907.0
1,2205.0
2,3017.0
3,2953.0
0,2116.0
1,2057.0
2,2323.0
3,2320.0
0,1817.0
1,2512.0
2,2401.0
3,2530.0
0,2851.0
1,2453.0
2,2652.0
3,2669.0
0,2503.0
1,2186.0
2,2821.0
3,2648.0
0,2433.0
1,2330.0
2,2582.0
3,2520.0
0,2033.0
1,2249.0
2,2337.0
3,2269.0
0,2152.0
1,2406.0
2,2395.0
3,2279.0
0,2104.0
1,2376.0
2,2797.0
3,2749.0
0,2514.0
1,2282.0
2,3216.0
3,3034.0
0,2363.0
1,2709.0
2,2623.0
3,2587.0
0,1932.0
1,1926.0
2,2558.0
3,2501.0
0,1825.0
1,2036.0
2,2747.0
3,2767.0
0,1532.0
1,1820.0
2,3429.0
3,3406.0
0,2171.0
1,2664.0
2,2546.0
3,2590.0
0,2351.0
1,2108.0
2,2915.0
3,2696.0
0,2115.0
1,2586.0
2,3100.0
3,3100.0
0,2395.0
1,2424.0
2,2997.0
3,2779.0
0,2186.0
1,2528.0
2,2479.0
3,2506.0
0,1789.0
1,2162.0
2,2745.0
3,2745.0
0,2322.0
1,2461.0
2,3426.0
3,3292.0
0,2247.0
1,2093.0
2,2838.0
3,2907.0
0,2433.0
1,2542.0
2,2502.0
3,2425.0
0,2253.0
1,2512.0
2,2431.0
3,2427.0
0,1995.0
1,2060.0
2,3131.0
3,3068.0
0,2202.0
1,2539.0
2,2605.0
3,2605.0
0,1983.0
1,2072.0
2,2801.0
3,2633.0
0,2217.0
1,2630.0
2,2752.0
3,2812.0
0,1615.0
1,1918.0
2,2678.0
3,2524.0
0,2259.0
1,2462.0
2,3126.0
3,3024.0
0,1802.0
1,2502.0
2,3071.0
3,3071.0
0,2321.0
1,2228.0
2,2489.0
3,2464.0
0,2547.0
1,2218.0
2,2910.0
3,2812.0
0,1942.0
1,2080.0
2,2450.0
3,2523.0
0,2346.0
1,2380.0
2,2399.0
3,2408.0
0,1797.0
1,2083.0
2,3562.0
3,3252.0
0,2606.0
1,2554.0
2,2709.0
3,2525.0
0,2061.0
1,2448.0
2,2140.0
3,2226.0
0,2517.0
1,2502.0
2,2758.0
3,2734.0
0,2312.0
1,2179.0
2,3568.0
3,3153.0
0,2238.0
1,2497.0
2,3304.0
3,3175.0
0,2024.0
1,1817.0
2,2719.0
3,2682.0
0,1836.0
1,2287.0
2,2899.0
3,2853.0
0,2452.0
1,2319.0
2,2681.0
3,2536.0
0,2007.0
1,2205.0
2,2373.0
3,2386.0
0,2517.0
1,2346.0
2,2732.0
3,2791.0
0,2169.0
1,2531.0
2,2610.0
3,2416.0
0,2413.0
1,2233.0
2,2300.0
3,2300.0
0,2334.0
1,2124.0
2,2562.0
3,2575.0
0,1649.0
1,2327.0
2,2214.0
3,2214.0
0,2447.0
1,2031.0
2,3241.0
3,3104.0
0,2593.0
1,1956.0
2,3359.0
3,3264.0
0,2289.0
1,2485.0
2,2481.0
3,2422.0
0,2299.0
1,2243.0
2,2840.0
3,2840.0
0,2183.0
1,1926.0
2,2342.0
3,2234.0
0,2345.0
1,2383.0
2,2649.0
3,2634.0
0,1738.0
1,2370.0
2,2936.0
3,2973.0
0,2168.0
1,2417.0
2,3069.0
3,3046.0
0,2327.0
1,2557.0
2,2691.0
3,2680.0
0,2813.0
1,2193.0
2,2789.0
3,2667.0
0,1949.0
1,1933.0
2,2950.0
3,3014.0
0,2329.0
1,2334.0
2,3070.0
3,3052.0
0,1968.0
1,2126.0
2,3223.0
3,3011.0
0,2195.0
1,2672.0
2,2664.0
3,2537.0
0,2029.0
1,2211.0
2,3114.0
3,3167.0
0,2436.0
1,2585.0
2,2495.0
3,2498.0
0,2468.0
1,2645.0
2,2608.0
3,2476.0
0,2568.0
1,2410.0
2,3120.0
3,2849.0
0,2067.0
1,2264.0
2,2900.0
3,2856.0
0,2264.0
1,2141.0
2,3087.0
3,2921.0
0,2616.0
1,2342.0
2,2543.0
3,2433.0
0,2370.0
1,2432.0
2,3435.0
3,3460.0
0,2505.0
1,2403.0
2,2459.0
3,2467.0
0,1970.0
1,2388.0
2,2501.0
3,2688.0
0,2496.0
1,2633.0
2,2850.0
3,2747.0
0,2127.0
1,2272.0
2,2991.0
3,2936.0
0,2570.0
1,2327.0
2,2627.0
3,2738.0
0,2268.0
1,1960.0
2,3002.0
3,2743.0
0,1927.0
1,2047.0
2,2988.0
3,2736.0
0,1843.0
1,1997.0
2,2619.0
3,2499.0
0,2572.0
1,2466.0
2,2604.0
3,2683.0
0,2386.0
1,2131.0
2,2515.0
3,2447.0
0,2424.0
1,2389.0
2,2940.0
3,2846.0
0,2191.0
1,1997.0
2,2913.0
3,2809.0
0,2646.0
1,2286.0
2,2549.0
3,2407.0
0,2120.0
1,2323.0
2,2425.0
3,2426.0
0,2589.0
1,2393.0
2,2847.0
3,2946.0
0,2600.0
1,2690.0
2,2639.0
3,2654.0
0,2640.0
1,2378.0
2,2709.0
3,2781.0
0,2216.0
1,2205.0
2,2465.0
3,2360.0
0,2094.0
1,2345.0
2,2614.0
3,2609.0
0,2227.0
1,1985.0
2,2475.0
3,2464.0
0,2644.0
1,2538.0
2,2551.0
3,2519.0
0,2047.0
1,2167.0
2,2215.0
3,2197.0
0,1897.0
1,1973.0
2,2232.0
3,2125.0
0,2050.0
1,2056.0
2,3132.0
3,3087.0
0,2005.0
1,1950.0
2,2351.0
3,2426.0
0,2646.0
1,2765.0
2,2442.0
3,2544.0
0,2030.0
1,2419.0
2,3731.0
3,3642.0
0,2046.0
1,2056.0
2,3317.0
3,3217.0
0,2098.0
1,2182.0
2,2495.0
3,2395.0
0,1864.0
1,2025.0
2,3115.0
3,3024.0
0,1861.0
1,2247.0
2,2420.0
3,2477.0
0,1673.0
1,1898.0
2,3484.0
3,3361.0
0,2294.0
1,2263.0
2,2402.0
3,2349.0
0,1995.0
1,2150.0
2,2571.0
3,2585.0
0,2311.0
1,2538.0
2,3098.0
3,3033.0
0,2713.0
1,2244.0
2,2946.0
3,2947.0
0,2084.0
1,2101.0
2,2229.0
3,2176.0
0,2348.0
1,2238.0
2,2521.0
3,2717.0
0,2359.0
1,2125.0
2,2692.0
3,2705.0
0,1888.0
1,1995.0
2,2629.0
3,2616.0
0,2798.0
1,2205.0
2,2608.0
3,2418.0
0,2354.0
1,2475.0
2,2752.0
3,2776.0
0,1644.0
1,2331.0
2,2600.0
3,2518.0
0,2143.0
1,2206.0
2,2220.0
3,2294.0
0,2390.0
1,2138.0
2,3152.0
3,3032.0
0,2609.0
1,2350.0
2,3187.0
3,3140.0
0,1841.0
1,1984.0
2,3660.0
3,3303.0
0,2240.0
1,2475.0
2,2590.0
3,2411.0
0,1711.0
1,1701.0
2,3080.0
3,2815.0
0,2208.0
1,1945.0
2,2525.0
3,2607.0
0,2057.0
1,2141.0
2,3077.0
3,2871.0
0,2431.0
1,2624.0
2,3460.0
3,3482.0
0,1745.0
1,2336.0
2,2935.0
3,2880.0
0,2351.0
1,2496.0
2,2517.0
3,2518.0
0,1716.0
1,2161.0
2,3019.0
3,2884.0
0,2135.0
1,1925.0
2,2885.0
3,2722.0
0,2304.0
1,2250.0
2,2491.0
3,2381.0
0,2524.0
1,1907.0
2,2818.0
3,2244.0
0,2309.0
1,2608.0
2,2992.0
3,2992.0
0,2483.0
1,2547.0
2,2569.0
3,2447.0
0,1778.0
1,2283.0
2,2395.0
3,2512.0
0,2290.0
1,2374.0
2,2752.0
3,2784.0
0,2753.0
1,2628.0
2,2798.0
3,2695.0
0,1627.0
1,1940.0
2,3121.0
3,3080.0
0,2468.0
1,2085.0
2,2617.0
3,2580.0
0,1781.0
1,2295.0
2,2379.0
3,2488.0
0,2195.0
1,2425.0
2,3106.0
3,3083.0
0,2365.0
1,2326.0
2,2509.0
3,2478.0
0,2703.0
1,2137.0
2,2827.0
3,2989.0
0,1937.0
1,2388.0
2,2343.0
3,2342.0
0,2017.0
1,2607.0
2,3149.0
3,3099.0
0,2118.0
1,2239.0
2,2618.0
3,2509.0
0,2218.0
1,2235.0
2,2952.0
3,2900.0
0,2372.0
1,2253.0
2,2642.0
3,2568.0
0,2088.0
1,2596.0
2,2608.0
3,2579.0
0,2199.0
1,2132.0
2,3411.0
3,3445.0
0,2036.0
1,2033.0
2,2263.0
3,2169.0
0,2062.0
1,2024.0
2,2280.0
3,2304.0
0,2206.0
1,2564.0
2,2450.0
3,2407.0
0,2271.0
1,2056.0
2,2467.0
3,2567.0
0,2387.0
1,2397.0
2,2686.0
3,2719.0
0,1687.0
1,2097.0
2,3305.0
3,3066.0
0,1966.0
1,2215.0
2,2973.0
3,2959.0
0,2141.0
1,2122.0
2,3427.0
3,3396.0
0,2614.0
1,2138.0
2,2733.0
3,2701.0
0,2359.0
1,2661.0
2,2391.0
3,2347.0
0,2097.0
1,2196.0
2,2482.0
3,2349.0
0,2136.0
1,2405.0
2,2782.0
3,2782.0
0,1765.0
1,2419.0
2,2442.0
3,2447.0
0,2291.0
1,2264.0
2,2956.0
3,2948.0
0,2439.0
1,2046.0
2,3326.0
3,3235.0
0,2007.0
1,2223.0
2,2289.0
3,2165.0
0,2051.0
1,1997.0
2,2560.0
3,2545.0
0,2065.0
1,2302.0
2,2459.0
3,2521.0
0,2504.0
1,2548.0
2,2528.0
3,2514.0
0,2203.0
1,2068.0
2,2870.0
3,2827.0
0,2624.0
1,2334.0
2,3206.0
3,3163.0
0,2289.0
1,2272.0
2,2336.0
3,2337.0
0,2231.0
1,2506.0
2,3158.0
3,3188.0
0,2365.0
1,2651.0
2,3085.0
3,3146.0
0,2557.0
1,2512.0
2,3134.0
3,2963.0
0,2451.0
1,2657.0
2,3070.0
3,2997.0
0,2257.0
1,2407.0
2,2630.0
3,2419.0
0,2722.0
1,2512.0
2,3284.0
3,3073.0
0,2414.0
1,2127.0
2,2756.0
3,2833.0
0,1947.0
1,2034.0
2,2797.0
3,2763.0
0,2325.0
1,2348.0
2,2518.0
3,2486.0
0,2185.0
1,2178.0
2,2486.0
3,2413.0
0,2482.0
1,2489.0
2,2565.0
3,2650.0
0,2168.0
1,2859.0
2,2887.0
3,2829.0
0,2362.0
1,1864.0
2,2693.0
3,2693.0
0,1910.0
1,2513.0
2,2940.0
3,3000.0
0,2255.0
1,2283.0
2,2872.0
3,2844.0
0,2112.0
1,2217.0
2,3351.0
3,3232.0
0,2159.0
1,2473.0
2,2658.0
3,2605.0
0,2465.0
1,2129.0
2,2706.0
3,2581.0
0,2587.0
1,2414.0
2,3028.0
3,2908.0
0,1975.0
1,2306.0
2,2465.0
3,2490.0
0,2021.0
1,2467.0
2,3187.0
3,3164.0
0,2289.0
1,2413.0
2,2491.0
3,2490.0
0,1963.0
1,2068.0
2,2899.0
3,2571.0
0,2231.0
1,2178.0
2,2635.0
3,2526.0
0,2140.0
1,2427.0
2,3255.0
3,3178.0
0,2701.0
1,2260.0
2,2705.0
3,2557.0
0,2430.0
1,2474.0
2,2549.0
3,2549.0
0,2358.0
1,2365.0
2,2425.0
3,2354.0
0,2396.0
1,2682.0
2,3033.0
3,3033.0
0,2225.0
1,2240.0
2,3255.0
3,3250.0
0,2369.0
1,2165.0
2,2947.0
3,2818.0
0,2298.0
1,2482.0
2,2760.0
3,2831.0
0,2497.0
1,2603.0
2,2542.0
3,2658.0
0,2210.0
1,2550.0
2,3221.0
3,3238.0
0,2400.0
1,2349.0
2,2431.0
3,2570.0
0,2358.0
1,2383.0
2,2626.0
3,2535.0
0,1744.0
1,2452.0
2,2710.0
3,2700.0
0,2363.0
1,2798.0
2,2932.0
3,3036.0
0,2091.0
1,2424.0
2,2731.0
3,2732.0
0,2725.0
1,2351.0
2,2615.0
3,2701.0
0,2700.0
1,2473.0
2,2848.0
3,2770.0
0,2689.0
1,2415.0
2,2691.0
3,2727.0
0,2101.0
1,2427.0
2,2428.0
3,2377.0
0,2082.0
1,2526.0
2,2385.0
3,2379.0
0,2217.0
1,1933.0
2,2739.0
3,2574.0
0,2826.0
1,2608.0
2,2962.0
3,3189.0
0,2662.0
1,2653.0
2,2653.0
3,2449.0
0,1696.0
1,2068.0
2,2566.0
3,2517.0
0,1701.0
1,2318.0
2,2266.0
3,2267.0
0,2909.0
1,2082.0
2,2793.0
3,2793.0
0,2048.0
1,2456.0
2,2677.0
3,2595.0
0,2479.0
1,2111.0
2,2583.0
3,2588.0
0,2183.0
1,2429.0
2,2433.0
3,2359.0
0,2345.0
1,2247.0
2,2547.0
3,2591.0
0,2556.0
1,2362.0
2,2655.0
3,2501.0
0,2165.0
1,2291.0
2,3588.0
3,3392.0
0,2542.0
1,2808.0
2,2809.0
3,2654.0
0,2105.0
1,2551.0
2,2886.0
3,2930.0
0,2034.0
1,1945.0
2,2750.0
3,2681.0
0,2571.0
1,2706.0
2,2450.0
3,2591.0
0,2058.0
1,2386.0
2,2535.0
3,2594.0
0,2650.0
1,2522.0
2,3004.0
3,3169.0
0,2213.0
1,2400.0
2,2353.0
3,2377.0
0,2429.0
1,2070.0
2,2773.0
3,2723.0
0,2600.0
1,2579.0
2,2913.0
3,2765.0
0,2104.0
1,2179.0
2,2339.0
3,2374.0
0,1739.0
1,1949.0
2,3093.0
3,3058.0
0,2705.0
1,2641.0
2,2792.0
3,2498.0
0,2258.0
1,2035.0
2,2802.0
3,2798.0
0,2695.0
1,2296.0
2,3051.0
3,3060.0
0,2410.0
1,2350.0
2,2717.0
3,2735.0
0,1592.0
1,2531.0
2,2768.0
3,2857.0
0,2241.0
1,2150.0
2,2249.0
3,2295.0
0,2308.0
1,2219.0
2,2540.0
3,2541.0
0,1754.0
1,2214.0
2,2851.0
3,2859.0
0,1829.0
1,2409.0
2,2401.0
3,2455.0
0,2141.0
1,2701.0
2,2843.0
3,2798.0
0,1820.0
1,2149.0
2,3264.0
3,3244.0
0,2505.0
1,2206.0
2,2953.0
3,3042.0
0,1955.0
1,2114.0
2,2287.0
3,2170.0
0,2217.0
1,2127.0
2,2553.0
3,2642.0
0,2245.0
1,2420.0
2,2461.0
3,2499.0
0,1856.0
1,2369.0
2,2432.0
3,2288.0
0,2146.0
1,2232.0
2,2240.0
3,2054.0
0,2286.0
1,2227.0
2,2351.0
3,2366.0
0,2423.0
1,2524.0
2,2545.0
3,2427.0
0,2315.0
1,2177.0
2,2485.0
3,2421.0
0,2118.0
1,2355.0
2,3130.0
3,3271.0
0,2338.0
1,2517.0
2,2759.0
3,2482.0
0,1747.0
1,2262.0
2,2623.0
3,2635.0
0,2454.0
1,2581.0
2,2550.0
3,2491.0
0,2287.0
1,2327.0
2,2601.0
3,2649.0
0,1935.0
1,2628.0
2,3203.0
3,3152.0
0,2137.0
1,2335.0
2,2434.0
3,2514.0
0,1691.0
1,2468.0
2,2041.0
3,2316.0
0,2301.0
1,2520.0
2,2929.0
3,2888.0
0,2671.0
1,2682.0
2,2466.0
3,2583.0
0,1705.0
1,1916.0
2,2211.0
3,2099.0
0,2350.0
1,2298.0
2,2824.0
3,2735.0
0,2637.0
1,2431.0
2,2766.0
3,2712.0
0,1807.0
1,2410.0
2,2567.0
3,2410.0
0,2025.0
1,2200.0
2,3140.0
3,3026.0
0,2002.0
1,2017.0
2,2390.0
3,2297.0
0,2081.0
1,1976.0
2,3006.0
3,3007.0
0,2435.0
1,2708.0
2,3034.0
3,2998.0
0,2721.0
1,2596.0
2,2682.0
3,2563.0
0,2324.0
1,2379.0
2,2456.0
3,2704.0
0,2432.0
1,2070.0
2,2621.0
3,2606.0
0,2019.0
1,1980.0
2,2477.0
3,2452.0
0,2354.0
1,2585.0
2,2454.0
3,2376.0
0,2259.0
1,2573.0
2,2483.0
3,2499.0
0,2131.0
1,2369.0
2,2902.0
3,2833.0
0,2072.0
1,2405.0
2,2717.0
3,2906.0
0,2522.0
1,2712.0
2,2711.0
3,2484.0
0,2054.0
1,2704.0
2,3345.0
3,3360.0
0,2198.0
1,2562.0
2,2570.0
3,2623.0
0,2656.0
1,2326.0
2,2536.0
3,2515.0
0,2228.0
1,2140.0
2,2828.0
3,2606.0
0,2253.0
1,2625.0
2,2861.0
3,2862.0
0,2148.0
1,2208.0
2,2304.0
3,2354.0
0,1746.0
1,2084.0
2,2448.0
3,2470.0
0,1929.0
1,2156.0
2,2733.0
3,2770.0
0,2131.0
1,2176.0
2,2882.0
3,2712.0
0,1899.0
1,1970.0
2,2134.0
3,2107.0
0,2743.0
1,2378.0
2,2378.0
3,2430.0
0,2293.0
1,2232.0
2,2616.0
3,2427.0
0,2136.0
1,2069.0
2,2900.0
3,2910.0
0,2089.0
1,2287.0
2,2964.0
3,2875.0
0,1870.0
1,2429.0
2,3045.0
3,3065.0
0,2327.0
1,2088.0
2,2782.0
3,2780.0
0,2041.0
1,1954.0
2,2918.0
3,2838.0
0,1883.0
1,2226.0
2,2330.0
3,2445.0
0,1903.0
1,1885.0
2,2621.0
3,2508.0
0,2282.0
1,2362.0
2,3645.0
3,3414.0
0,2084.0
1,1902.0
2,2752.0
3,2676.0
0,2533.0
1,2583.0
2,3132.0
3,3134.0
0,1988.0
1,2220.0
2,2865.0
3,2885.0
0,2431.0
1,2711.0
2,2297.0
3,2392.0
0,2664.0
1,2089.0
2,2360.0
3,2685.0
0,1776.0
1,1943.0
2,2479.0
3,2439.0
0,1892.0
1,2267.0
2,2627.0
3,2627.0
0,2362.0
1,2348.0
2,2494.0
3,2515.0
0,2725.0
1,2736.0
2,2736.0
3,2492.0
0,2380.0
1,2458.0
2,2680.0
3,2718.0
0,2206.0
1,2023.0
2,2289.0
3,2270.0
0,2380.0
1,2467.0
2,2871.0
3,2725.0
0,2478.0
1,2362.0
2,2777.0
3,2733.0
0,2016.0
1,2195.0
2,3030.0
3,2959.0
0,2591.0
1,2629.0
2,2843.0
3,2719.0
0,2505.0
1,2034.0
2,2583.0
3,2609.0
0,2257.0
1,2246.0
2,2975.0
3,2951.0
0,1485.0
1,1862.0
2,2275.0
3,2275.0
0,2503.0
1,2559.0
2,2679.0
3,2567.0
0,1739.0
1,2157.0
2,2336.0
3,2360.0
0,2777.0
1,2726.0
2,2629.0
3,2497.0
0,2436.0
1,2235.0
2,2868.0
3,2811.0
0,2336.0
1,1792.0
2,2369.0
3,2208.0
0,2340.0
1,2383.0
2,2538.0
3,2538.0
0,2170.0
1,2305.0
2,2366.0
3,2359.0
0,2427.0
1,2564.0
2,3115.0
3,3019.0
0,2024.0
1,2182.0
2,3415.0
3,3274.0
0,2490.0
1,2350.0
2,2369.0
3,2369.0
0,2429.0
1,2359.0
2,2395.0
3,2370.0
0,2436.0
1,2474.0
2,2571.0
3,2659.0
0,2315.0
1,2125.0
2,2681.0
3,2480.0
0,2375.0
1,2282.0
2,2520.0
3,2428.0
0,2449.0
1,2138.0
2,2819.0
3,2784.0
0,2062.0
1,2425.0
2,2480.0
3,2429.0
0,2796.0
1,1981.0
2,2754.0
3,2948.0
0,2097.0
1,2082.0
2,3279.0
3,3025.0
0,2032.0
1,2425.0
2,3388.0
3,3244.0
0,1931.0
1,2177.0
2,2559.0
3,2516.0
0,2367.0
1,2456.0
2,3412.0
3,3315.0
0,2399.0
1,2413.0
2,2373.0
3,2617.0
0,2533.0
1,2913.0
2,2631.0
3,2584.0
0,2122.0
1,2199.0
2,2456.0
3,2158.0
0,2096.0
1,2442.0
2,2358.0
3,2301.0
0,2599.0
1,2321.0
2,3236.0
3,2800.0
0,2103.0
1,1970.0
2,2284.0
3,2249.0
0,2245.0
1,2294.0
2,2490.0
3,2387.0
0,1842.0
1,2234.0
2,2712.0
3,2712.0
0,2594.0
1,2457.0
2,2571.0
3,2476.0
0,2788.0
1,2708.0
2,3027.0
3,2999.0
0,1810.0
1,2594.0
2,2578.0
3,2603.0
0,2090.0
1,2268.0
2,2624.0
3,2646.0
0,2446.0
1,2357.0
2,2752.0
3,2648.0
0,2593.0
1,2284.0
2,2605.0
3,2699.0
0,2397.0
1,2474.0
2,2875.0
3,2733.0
0,2177.0
1,2331.0
2,2332.0
3,2535.0
0,2451.0
1,2576.0
2,2648.0
3,2476.0
0,1961.0
1,2167.0
2,2222.0
3,2135.0
0,2027.0
1,2188.0
2,2668.0
3,2590.0
0,1862.0
1,2227.0
2,2535.0
3,2491.0
0,1893.0
1,2093.0
2,3091.0
3,2993.0
0,1998.0
1,2019.0
2,2252.0
3,2146.0
0,1838.0
1,2356.0
2,2323.0
3,2425.0
0,2133.0
1,2363.0
2,2811.0
3,2621.0
0,2503.0
1,2457.0
2,2532.0
3,2581.0
0,2283.0
1,2204.0
2,2458.0
3,2536.0
0,2487.0
1,2044.0
2,3229.0
3,3174.0
0,2348.0
1,2631.0
2,2417.0
3,2635.0
0,2369.0
1,2185.0
2,3138.0
3,3033.0
0,2761.0
1,2527.0
2,2569.0
3,2599.0
0,2700.0
1,2072.0
2,2855.0
3,2727.0
0,2675.0
1,2491.0
2,2642.0
3,2503.0
0,1800.0
1,2020.0
2,2444.0
3,2344.0
0,1991.0
1,2403.0
2,2750.0
3,2849.0
0,1686.0
1,2135.0
2,3034.0
3,2988.0
0,2183.0
1,2070.0
2,3143.0
3,3174.0
0,1836.0
1,2234.0
2,2477.0
3,2490.0
0,2325.0
1,2415.0
2,2524.0
3,2349.0
0,2509.0
1,2459.0
2,2459.0
3,2502.0
0,2063.0
1,2747.0
2,2711.0
3,2710.0
0,2239.0
1,2367.0
2,2935.0
3,2754.0
0,1802.0
1,2063.0
2,3208.0
3,3105.0
0,2517.0
1,2023.0
2,2629.0
3,2653.0
0,2025.0
1,2505.0
2,2854.0
3,2840.0
0,2186.0
1,2213.0
2,2455.0
3,2322.0
0,2718.0
1,2678.0
2,3334.0
3,3368.0
0,2477.0
1,2348.0
2,2791.0
3,2668.0
0,1726.0
1,2415.0
2,2584.0
3,2658.0
0,2519.0
1,2583.0
2,2792.0
3,2694.0
0,1785.0
1,2172.0
2,3396.0
3,3210.0
0,2284.0
1,2411.0
2,2342.0
3,2294.0
0,2065.0
1,2614.0
2,2425.0
3,2372.0
0,2760.0
1,2602.0
2,2432.0
3,2375.0
0,2508.0
1,2068.0
2,3062.0
3,2772.0
0,2536.0
1,2361.0
2,2480.0
3,2372.0
0,2581.0
1,2398.0
2,2576.0
3,2531.0
0,2459.0
1,1996.0
2,2727.0
3,2881.0
0,1805.0
1,2047.0
2,2702.0
3,2633.0
0,2201.0
1,2541.0
2,2467.0
3,2478.0
0,2053.0
1,2326.0
2,2591.0
3,2558.0
0,2470.0
1,2520.0
2,2398.0
3,2402.0
0,2116.0
1,2098.0
2,2893.0
3,2741.0
0,2381.0
1,2417.0
2,2660.0
3,2591.0
0,2282.0
1,2399.0
2,3039.0
3,2996.0
0,1879.0
1,2193.0
2,2714.0
3,2666.0
0,2174.0
1,2555.0
2,2869.0
3,2756.0
0,2243.0
1,1791.0
2,2848.0
3,2555.0
0,2329.0
1,2288.0
2,2620.0
3,2685.0
0,1776.0
1,2356.0
2,3025.0
3,3137.0
0,2011.0
1,2322.0
2,2656.0
3,2480.0
0,2088.0
1,2322.0
2,2871.0
3,2708.0
0,2039.0
1,2234.0
2,2450.0
3,2519.0
0,2356.0
1,2574.0
2,2862.0
3,2797.0
0,2850.0
1,2226.0
2,2708.0
3,2663.0
0,2062.0
1,2227.0
2,2396.0
3,2226.0
0,1818.0
1,2096.0
2,3077.0
3,3118.0
0,2487.0
1,2125.0
2,3554.0
3,3328.0
0,2320.0
1,2246.0
2,2353.0
3,2041.0
0,2456.0
1,2584.0
2,2576.0
3,2665.0
0,1868.0
1,2012.0
2,3269.0
3,3276.0
0,1894.0
1,1999.0
2,3161.0
3,3268.0
0,2365.0
1,2575.0
2,2655.0
3,2679.0
0,2000.0
1,2423.0
2,3282.0
3,3089.0
0,2009.0
1,2180.0
2,2976.0
3,3031.0
0,2225.0
1,2153.0
2,3305.0
3,3199.0
0,2091.0
1,2304.0
2,2427.0
3,2420.0
0,2542.0
1,2159.0
2,2587.0
3,2445.0
0,2420.0
1,2387.0
2,2850.0
3,2926.0
0,2170.0
1,2160.0
2,3144.0
3,2937.0
0,2388.0
1,2438.0
2,2866.0
3,2819.0
0,2071.0
1,2223.0
2,2433.0
3,2240.0
0,2145.0
1,2328.0
2,2652.0
3,2564.0
0,2163.0
1,2474.0
2,3229.0
3,3117.0
0,2108.0
1,2306.0
2,2846.0
3,2918.0
0,1685.0
1,2090.0
2,2822.0
3,2830.0
0,2027.0
1,2444.0
2,2762.0
3,2818.0
0,2179.0
1,2342.0
2,2481.0
3,2269.0
0,2834.0
1,2231.0
2,2972.0
3,2956.0
0,2197.0
1,2052.0
2,2327.0
3,2264.0
0,2772.0
1,2690.0
2,2691.0
3,2689.0
0,2552.0
1,2469.0
2,2640.0
3,2489.0
0,2596.0
1,2027.0
2,2782.0
3,2859.0
0,2305.0
1,2171.0
2,2548.0
3,2548.0
0,1754.0
1,2237.0
2,3153.0
3,3216.0
0,2516.0
1,2315.0
2,2719.0
3,2660.0
0,2142.0
1,2314.0
2,2661.0
3,2699.0
0,2557.0
1,2294.0
2,3054.0
3,3147.0
0,2293.0
1,2346.0
2,2572.0
3,2506.0
0,2292.0
1,2359.0
2,2267.0
3,2211.0
0,1858.0
1,2226.0
2,2371.0
3,2312.0
0,2038.0
1,2366.0
2,3157.0
3,2967.0
0,2394.0
1,2251.0
2,3119.0
3,3094.0
0,2771.0
1,2760.0
2,2663.0
3,2545.0
0,2040.0
1,2504.0
2,2787.0
3,2810.0
0,2359.0
1,2140.0
2,2867.0
3,2807.0
0,2211.0
1,2295.0
2,2855.0
3,2809.0
0,1916.0
1,2489.0
2,2972.0
3,2988.0
0,1804.0
1,2052.0
2,2627.0
3,2628.0
0,2459.0
1,2443.0
2,3174.0
3,3146.0
0,1753.0
1,2341.0
2,3051.0
3,3078.0
0,2172.0
1,2631.0
2,2944.0
3,2902.0
0,2342.0
1,2329.0
2,2356.0
3,2248.0
0,2173.0
1,2352.0
2,2638.0
3,2576.0
0,1985.0
1,1967.0
2,2919.0
3,2919.0
0,2729.0
1,2277.0
2,2906.0
3,2797.0
0,2058.0
1,2305.0
2,2712.0
3,2831.0
0,2498.0
1,2429.0
2,2610.0
3,2470.0
0,2567.0
1,2308.0
2,2794.0
3,2604.0
0,2444.0
1,2329.0
2,2479.0
3,2330.0
0,2518.0
1,2309.0
2,2700.0
3,2546.0
