carries,conquest_epoch
2,2101.0
3,1826.0
0,2349.0
1,972.0
2,2054.0
3,1592.0
0,2561.0
1,963.0
2,2073.0
3,1562.0
0,2296.0
1,923.0
2,2026.0
3,1608.0
0,2414.0
1,1428.0
2,1861.0
3,1786.0
0,2333.0
1,965.0
2,2006.0
3,1452.0
0,2439.0
1,951.0
2,2303.0
3,1591.0
0,2459.0
1,1078.0
2,1879.0
3,1649.0
0,2374.0
1,942.0
2,1901.0
3,1.0
0,2408.0
1,1008.0
2,1958.0
3,1768.0
0,2468.0
1,897.0
2,1917.0
3,1636.0
0,2477.0
1,1010.0
2,2026.0
3,1734.0
0,2333.0
1,918.0
2,2098.0
3,1539.0
0,2437.0
1,1201.0
2,1841.0
3,1719.0
0,2329.0
1,904.0
2,2077.0
3,1684.0
0,2344.0
1,1023.0
2,2033.0
3,1593.0
0,2456.0
1,1214.0
2,2001.0
3,1562.0
0,2416.0
1,1167.0
2,2084.0
3,1794.0
0,2478.0
1,985.0
2,1957.0
3,1806.0
0,2317.0
1,955.0
2,1964.0
3,1737.0
0,2415.0
1,953.0
2,2179.0
3,1771.0
0,2401.0
1,903.0
2,2105.0
3,1715.0
0,2537.0
1,1016.0
2,2076.0
3,1527.0
0,2474.0
1,1023.0
2,2113.0
3,1619.0
0,2342.0
1,880.0
2,1866.0
3,1789.0
0,2430.0
1,936.0
2,1689.0
3,1817.0
0,2377.0
1,1023.0
2,2106.0
3,1731.0
0,2422.0
1,1027.0
2,2248.0
3,1511.0
0,2569.0
1,1029.0
2,1768.0
3,1704.0
0,2409.0
1,831.0
2,2236.0
3,1801.0
0,2456.0
1,1009.0
2,2235.0
3,1808.0
0,2218.0
1,813.0
2,1941.0
3,1616.0
0,2391.0
1,1015.0
2,2187.0
3,1747.0
0,2222.0
1,903.0
2,2115.0
3,1869.0
0,2380.0
1,1459.0
2,2246.0
3,1723.0
0,2409.0
1,883.0
2,1926.0
3,1681.0
0,2402.0
1,946.0
2,2057.0
3,1637.0
0,2482.0
1,1155.0
2,2051.0
3,1811.0
0,2406.0
1,1088.0
2,2096.0
3,1707.0
0,2329.0
1,891.0
2,2010.0
3,1635.0
0,2379.0
1,984.0
2,2252.0
3,1749.0
0,2514.0
1,924.0
2,1927.0
3,1676.0
0,2240.0
1,985.0
2,2072.0
3,1516.0
0,2240.0
1,964.0
2,1894.0
3,1581.0
0,2384.0
1,1161.0
2,2016.0
3,1739.0
0,2214.0
1,886.0
2,1937.0
3,1786.0
0,2629.0
1,1042.0
2,2350.0
3,1812.0
0,2393.0
1,901.0
2,1754.0
3,1707.0
0,2603.0
1,914.0
2,2115.0
3,1765.0
0,2447.0
1,951.0
2,2200.0
3,1767.0
0,2335.0
1,957.0
2,1955.0
3,1760.0
0,2467.0
1,1097.0
2,2235.0
3,1563.0
0,2372.0
1,1086.0
2,2070.0
3,1511.0
0,2331.0
1,971.0
2,1961.0
3,1603.0
0,2452.0
1,977.0
2,2212.0
3,3.0
0,2527.0
1,1063.0
2,2165.0
3,1628.0
0,2629.0
1,992.0
2,2214.0
3,3.0
0,2384.0
1,1063.0
2,2002.0
3,1692.0
0,2342.0
1,1054.0
2,1803.0
3,1598.0
0,2292.0
1,935.0
2,1902.0
3,1538.0
0,2353.0
1,941.0
2,1982.0
3,1648.0
0,2409.0
1,1000.0
2,2006.0
3,1669.0
0,2385.0
1,908.0
2,1798.0
3,1662.0
0,2361.0
1,875.0
2,2101.0
3,1574.0
0,2470.0
1,1030.0
2,1958.0
3,1597.0
0,2629.0
1,1715.0
2,2519.0
3,1833.0
0,2301.0
1,1300.0
2,1961.0
3,1745.0
0,2478.0
1,884.0
2,2166.0
3,1703.0
0,2277.0
1,976.0
2,1789.0
3,1650.0
0,2417.0
1,961.0
2,1930.0
3,1611.0
0,2394.0
1,1098.0
2,2036.0
3,1688.0
0,2323.0
1,970.0
2,1719.0
3,1649.0
0,2383.0
1,1026.0
2,2018.0
3,1516.0
0,2368.0
1,896.0
2,1959.0
3,1821.0
0,2331.0
1,1141.0
2,1884.0
3,1767.0
0,2373.0
1,920.0
2,2096.0
3,1652.0
0,2524.0
1,978.0
2,2128.0
3,1650.0
0,2273.0
1,921.0
2,1938.0
3,1713.0
0,2435.0
1,865.0
2,2005.0
3,1552.0
0,2591.0
1,968.0
2,2151.0
3,2093.0
0,2235.0
1,1064.0
2,1937.0
3,1790.0
0,2498.0
1,921.0
2,2041.0
3,1715.0
0,2457.0
1,874.0
2,2033.0
3,1796.0
0,2362.0
1,1076.0
2,1902.0
3,1674.0
0,2463.0
1,974.0
2,2180.0
3,1799.0
0,2252.0
1,1297.0
2,2049.0
3,1682.0
0,2324.0
1,999.0
2,2102.0
3,1646.0
0,2441.0
1,861.0
2,1865.0
3,1595.0
0,2383.0
1,994.0
2,1851.0
3,1669.0
0,2328.0
1,919.0
2,2218.0
3,1742.0
0,2164.0
1,1452.0
2,2087.0
3,1673.0
0,2466.0
1,1119.0
2,1990.0
3,1674.0
0,2441.0
1,973.0
2,2117.0
3,1662.0
0,2341.0
1,914.0
2,1937.0
3,1581.0
0,2512.0
1,944.0
2,2248.0
3,1870.0
0,2470.0
1,1740.0
2,2167.0
3,1774.0
0,2341.0
1,927.0
2,1947.0
3,1788.0
0,2311.0
1,978.0
2,2182.0
3,1571.0
0,2335.0
1,991.0
2,2101.0
3,1659.0
0,2398.0
1,945.0
2,1794.0
3,4.0
0,2337.0
1,938.0
2,1899.0
3,1580.0
0,2385.0
1,874.0
2,2160.0
3,1653.0
0,2371.0
1,1048.0
2,2064.0
3,1823.0
0,2303.0
1,1003.0
2,2076.0
3,1557.0
0,2408.0
1,969.0
2,1954.0
3,1769.0
0,2511.0
1,953.0
2,2128.0
3,1594.0
0,2419.0
1,1055.0
2,2005.0
3,1542.0
0,2519.0
1,944.0
2,2093.0
3,1879.0
0,2302.0
1,884.0
2,1849.0
3,1520.0
0,2400.0
1,981.0
2,2056.0
3,1460.0
0,2550.0
1,949.0
2,2191.0
3,2.0
0,2477.0
1,904.0
2,1947.0
3,1738.0
0,2417.0
1,853.0
2,1898.0
3,1766.0
0,2225.0
1,980.0
2,1812.0
3,1625.0
0,2443.0
1,994.0
2,1952.0
3,1800.0
0,2373.0
1,1370.0
2,1992.0
3,1769.0
0,2320.0
1,1026.0
2,1875.0
3,1508.0
0,2257.0
1,948.0
2,2057.0
3,1671.0
0,2405.0
1,1330.0
2,1829.0
3,1829.0
0,2446.0
1,1123.0
2,1956.0
3,1837.0
0,2387.0
1,946.0
2,2237.0
3,1874.0
0,2331.0
1,927.0
2,1993.0
3,1519.0
0,2484.0
1,880.0
2,2234.0
3,1942.0
0,2411.0
1,982.0
2,1857.0
3,1511.0
0,2434.0
1,965.0
2,2123.0
3,1697.0
0,2447.0
1,894.0
2,2037.0
3,1812.0
0,2283.0
1,928.0
2,1996.0
3,1528.0
0,2253.0
1,972.0
2,1935.0
3,1640.0
0,2496.0
1,973.0
2,2040.0
3,1686.0
0,2304.0
1,934.0
2,2001.0
3,1679.0
0,2371.0
1,1152.0
2,2069.0
3,1854.0
0,2480.0
1,947.0
2,2232.0
3,1697.0
0,2466.0
1,1183.0
2,1916.0
3,1674.0
0,2300.0
1,924.0
2,2042.0
3,1751.0
0,2219.0
1,1318.0
2,1920.0
3,1630.0
0,2473.0
1,944.0
2,2080.0
3,1621.0
0,2443.0
1,1260.0
2,2038.0
3,1826.0
0,2449.0
1,943.0
2,2338.0
3,1969.0
0,2481.0
1,1237.0
2,1684.0
3,1800.0
0,2463.0
1,907.0
2,2040.0
3,1684.0
0,2425.0
1,1108.0
2,2233.0
3,1830.0
0,2307.0
1,1224.0
2,2140.0
3,1570.0
0,2318.0
1,994.0
2,1921.0
3,1601.0
0,2440.0
1,957.0
2,2205.0
3,1794.0
0,2463.0
1,977.0
2,2031.0
3,1537.0
0,2481.0
1,953.0
2,2048.0
3,1790.0
0,2527.0
1,1063.0
2,2144.0
3,1688.0
0,2371.0
1,947.0
2,2103.0
3,1811.0
0,2139.0
1,1147.0
2,2017.0
3,1599.0
0,2545.0
1,1375.0
2,2186.0
3,1770.0
0,2439.0
1,1076.0
2,2266.0
3,1738.0
0,2494.0
1,951.0
2,1766.0
3,1687.0
0,2463.0
1,957.0
2,1955.0
3,1711.0
0,2318.0
1,996.0
2,1985.0
3,1742.0
0,2315.0
1,961.0
2,2188.0
3,1603.0
0,2414.0
1,970.0
2,1871.0
3,1494.0
0,2316.0
1,1067.0
2,1966.0
3,1684.0
0,2429.0
1,1092.0
2,2130.0
3,1778.0
0,2384.0
1,984.0
2,2124.0
3,1797.0
0,2474.0
1,1522.0
2,2125.0
3,1948.0
0,2563.0
1,955.0
2,2071.0
3,3.0
0,2324.0
1,1443.0
2,1972.0
3,1654.0
0,2263.0
1,1162.0
2,1858.0
3,4.0
0,2632.0
1,1027.0
2,2001.0
3,1797.0
0,2511.0
1,1009.0
2,2333.0
3,1714.0
0,2407.0
1,1003.0
2,1796.0
3,1680.0
0,2404.0
1,934.0
2,2007.0
3,1676.0
0,2388.0
1,1531.0
2,2028.0
3,1737.0
0,2210.0
1,963.0
2,2069.0
3,1478.0
0,2296.0
1,927.0
2,1875.0
3,1752.0
0,2130.0
1,951.0
2,1880.0
3,1641.0
0,2413.0
1,939.0
2,2056.0
3,1743.0
0,2292.0
1,942.0
2,1889.0
3,1590.0
0,2389.0
1,1152.0
2,1987.0
3,1524.0
0,2443.0
1,1082.0
2,2100.0
3,1611.0
0,2386.0
1,1226.0
2,2329.0
3,1.0
0,2263.0
1,1005.0
2,1972.0
3,1790.0
0,2345.0
1,884.0
2,2074.0
3,1716.0
0,2392.0
1,1141.0
2,1886.0
3,1755.0
0,2340.0
1,902.0
2,1909.0
3,1558.0
0,2353.0
1,994.0
2,1824.0
3,1766.0
0,2472.0
1,905.0
2,2001.0
3,1416.0
0,2634.0
1,918.0
2,2205.0
3,1831.0
0,2118.0
1,1349.0
2,1933.0
3,1524.0
0,2402.0
1,1079.0
2,1925.0
3,2.0
0,2381.0
1,964.0
2,2064.0
3,1630.0
0,2339.0
1,930.0
2,2190.0
3,1442.0
0,2275.0
1,952.0
2,1794.0
3,1481.0
0,2438.0
1,1018.0
2,2082.0
3,1719.0
0,2541.0
1,956.0
2,2050.0
3,1839.0
0,2433.0
1,1132.0
2,1968.0
3,1731.0
0,2441.0
1,988.0
2,1989.0
3,1451.0
0,2299.0
1,1191.0
2,1957.0
3,2.0
0,2235.0
1,909.0
2,1886.0
3,1612.0
0,2490.0
1,1281.0
2,2098.0
3,1617.0
0,2253.0
1,932.0
2,1796.0
3,1546.0
0,2410.0
1,1160.0
2,2050.0
3,1611.0
0,2381.0
1,853.0
2,1875.0
3,1743.0
0,2483.0
1,973.0
2,1932.0
3,1553.0
0,2402.0
1,1106.0
2,2087.0
3,1873.0
0,2299.0
1,924.0
2,1961.0
3,1845.0
0,2429.0
1,938.0
2,2200.0
3,1775.0
0,2582.0
1,938.0
2,2045.0
3,1498.0
0,2245.0
1,948.0
2,1970.0
3,1717.0
0,2349.0
1,842.0
2,2113.0
3,1711.0
0,2515.0
1,965.0
2,2006.0
3,1726.0
0,2489.0
1,1393.0
2,2069.0
3,1738.0
0,2237.0
1,1075.0
2,1825.0
3,1636.0
0,2356.0
1,1078.0
2,2074.0
3,1632.0
0,2410.0
1,933.0
2,2188.0
3,1633.0
0,2249.0
1,1041.0
2,1926.0
3,1774.0
0,2272.0
1,1229.0
2,1911.0
3,1670.0
0,2534.0
1,1001.0
2,2000.0
3,1727.0
0,2182.0
1,1327.0
2,2092.0
3,1605.0
0,2206.0
1,932.0
2,1787.0
3,1.0
0,2421.0
1,887.0
2,2265.0
3,1717.0
0,2550.0
1,992.0
2,2125.0
3,1696.0
0,2451.0
1,877.0
2,2339.0
3,1924.0
0,2355.0
1,1464.0
2,2169.0
3,1602.0
0,2382.0
1,1415.0
2,2018.0
3,2.0
0,2442.0
1,1088.0
2,1917.0
3,1686.0
0,2389.0
1,900.0
2,2113.0
3,1831.0
0,2210.0
1,910.0
2,2035.0
3,1627.0
0,2482.0
1,974.0
2,2141.0
3,1659.0
0,2322.0
1,920.0
2,1968.0
3,1673.0
0,2449.0
1,988.0
2,2004.0
3,1719.0
0,2324.0
1,920.0
2,2034.0
3,1731.0
0,2258.0
1,1016.0
2,1906.0
3,1767.0
0,2300.0
1,960.0
2,1854.0
3,3.0
0,2339.0
1,968.0
2,2136.0
3,1795.0
0,2417.0
1,933.0
2,2184.0
3,1640.0
0,2360.0
1,926.0
2,1908.0
3,1575.0
0,2387.0
1,1316.0
2,1983.0
3,1745.0
0,2320.0
1,931.0
2,1880.0
3,1561.0
0,2444.0
1,979.0
2,2418.0
3,1792.0
0,2211.0
1,1678.0
2,2136.0
3,1750.0
0,2359.0
1,1653.0
2,2167.0
3,1641.0
0,2385.0
1,945.0
2,2073.0
3,1602.0
0,2441.0
1,1390.0
2,1851.0
3,1915.0
0,2336.0
1,826.0
2,2037.0
3,1.0
0,2494.0
1,984.0
2,2011.0
3,1733.0
0,2361.0
1,907.0
2,1974.0
3,1631.0
0,2518.0
1,928.0
2,2126.0
3,1803.0
0,2401.0
1,979.0
2,1989.0
3,1661.0
0,2424.0
1,1046.0
2,2154.0
3,1664.0
0,2325.0
1,918.0
2,2041.0
3,1410.0
0,2591.0
1,1233.0
2,2019.0
3,1746.0
0,2348.0
1,960.0
2,2029.0
3,1815.0
0,2526.0
1,887.0
2,1984.0
3,1803.0
0,2270.0
1,936.0
2,1903.0
3,1726.0
0,2350.0
1,980.0
2,1878.0
3,1517.0
0,2346.0
1,1216.0
2,2164.0
3,1519.0
0,2440.0
1,1053.0
2,2190.0
3,1701.0
0,2292.0
1,860.0
2,1999.0
3,1682.0
0,2200.0
1,1019.0
2,2095.0
3,1685.0
0,2341.0
1,1130.0
2,2035.0
3,1610.0
0,2328.0
1,987.0
2,1916.0
3,1662.0
0,2433.0
1,947.0
2,2042.0
3,1667.0
0,2374.0
1,889.0
2,1927.0
3,1432.0
0,2360.0
1,965.0
2,1944.0
3,1612.0
0,2338.0
1,824.0
2,1992.0
3,1506.0
0,2444.0
1,1394.0
2,2030.0
3,1874.0
0,2482.0
1,1059.0
2,2073.0
3,1555.0
0,2575.0
1,1044.0
2,1978.0
3,2.0
0,2297.0
1,1117.0
2,2031.0
3,1796.0
0,2343.0
1,998.0
2,2131.0
3,1672.0
0,2427.0
1,1036.0
2,1859.0
3,1760.0
0,2375.0
1,1361.0
2,2125.0
3,1865.0
0,2374.0
1,958.0
2,2029.0
3,3.0
0,2417.0
1,1241.0
2,2109.0
3,1592.0
0,2442.0
1,1140.0
2,2039.0
3,1.0
0,2406.0
1,1197.0
2,2090.0
3,1811.0
0,2303.0
1,991.0
2,2027.0
3,2.0
0,2459.0
1,942.0
2,2074.0
3,1791.0
0,2411.0
1,973.0
2,1947.0
3,1740.0
0,2505.0
1,915.0
2,2136.0
3,1859.0
0,2267.0
1,912.0
2,1958.0
3,1672.0
0,2317.0
1,886.0
2,2126.0
3,3.0
0,2419.0
1,997.0
2,1933.0
3,2.0
0,2449.0
1,1077.0
2,1944.0
3,1747.0
0,2361.0
1,1063.0
2,2237.0
3,3.0
0,2459.0
1,880.0
2,2204.0
3,1788.0
0,2585.0
1,998.0
2,1933.0
3,1393.0
0,2385.0
1,971.0
2,1983.0
3,1732.0
0,2308.0
1,1019.0
2,2255.0
3,1662.0
0,2383.0
1,925.0
2,1918.0
3,1763.0
0,2426.0
1,880.0
2,2105.0
3,1632.0
0,2287.0
1,895.0
2,2061.0
3,1588.0
0,2437.0
1,957.0
2,2220.0
3,1726.0
0,2397.0
1,1153.0
2,1947.0
3,1587.0
0,2280.0
1,1051.0
2,1964.0
3,1544.0
0,2346.0
1,1312.0
2,2174.0
3,1786.0
0,2553.0
1,954.0
2,2044.0
3,1534.0
0,2271.0
1,986.0
2,2039.0
3,1528.0
0,2514.0
1,1047.0
2,1905.0
3,1639.0
0,2424.0
1,937.0
2,1823.0
3,1664.0
0,2352.0
1,1128.0
2,1897.0
3,1589.0
0,2409.0
1,989.0
2,1946.0
3,1706.0
0,2409.0
1,882.0
2,1893.0
3,1733.0
0,2421.0
1,852.0
2,1883.0
3,1806.0
0,2302.0
1,996.0
2,2038.0
3,1510.0
0,2537.0
1,914.0
2,1971.0
3,1724.0
0,2421.0
1,992.0
2,2136.0
3,1406.0
0,2403.0
1,1045.0
2,2016.0
3,1655.0
0,2491.0
1,1096.0
2,2174.0
3,1757.0
0,2413.0
1,925.0
2,1879.0
3,1585.0
0,2294.0
1,909.0
2,1970.0
3,1623.0
0,2500.0
1,1024.0
2,2074.0
3,1840.0
0,2357.0
1,1050.0
2,2054.0
3,1566.0
0,2502.0
1,903.0
2,2110.0
3,1761.0
0,2462.0
1,1100.0
2,2103.0
3,1539.0
0,2357.0
1,930.0
2,1978.0
3,1635.0
0,2313.0
1,1060.0
2,1794.0
3,1570.0
0,2214.0
1,939.0
2,1846.0
3,1575.0
0,2337.0
1,998.0
2,1969.0
3,1693.0
0,2301.0
1,980.0
2,1899.0
3,1554.0
0,2423.0
1,901.0
2,2117.0
3,1838.0
0,2310.0
1,952.0
2,2077.0
3,1.0
0,2498.0
1,968.0
2,1988.0
3,1636.0
0,2455.0
1,998.0
2,2120.0
3,1739.0
0,2203.0
1,943.0
2,1924.0
3,1431.0
0,2447.0
1,1155.0
2,1958.0
3,1702.0
0,2337.0
1,873.0
2,1863.0
3,1700.0
0,2331.0
1,909.0
2,1902.0
3,1742.0
0,2328.0
1,908.0
2,2124.0
3,1571.0
0,2360.0
1,1074.0
2,2046.0
3,1760.0
0,2363.0
1,954.0
2,1863.0
3,1772.0
0,2468.0
1,1013.0
2,2095.0
3,1561.0
0,2356.0
1,1022.0
2,1968.0
3,1585.0
0,2440.0
1,882.0
2,1998.0
3,1579.0
0,2391.0
1,1255.0
2,1962.0
3,1982.0
0,2600.0
1,954.0
2,2219.0
3,1870.0
0,2405.0
1,989.0
2,2085.0
3,1728.0
0,2495.0
1,1012.0
2,2104.0
3,2.0
0,2194.0
1,893.0
2,1987.0
3,1737.0
0,2586.0
1,974.0
2,2223.0
3,2023.0
0,2452.0
1,1452.0
2,1988.0
3,1637.0
0,2311.0
1,951.0
2,1965.0
3,1768.0
0,2396.0
1,1072.0
2,2058.0
3,1652.0
0,2305.0
1,980.0
2,2028.0
3,1652.0
0,2609.0
1,1336.0
2,2101.0
3,1657.0
0,2434.0
1,883.0
2,2059.0
3,1790.0
0,2402.0
1,927.0
2,1915.0
3,1821.0
0,2382.0
1,911.0
2,1972.0
3,1782.0
0,2363.0
1,1020.0
2,1973.0
3,2.0
0,2280.0
1,938.0
2,1747.0
3,1784.0
0,2529.0
1,1049.0
2,1858.0
3,1692.0
0,2279.0
1,975.0
2,1980.0
3,1537.0
0,2482.0
1,925.0
2,2214.0
3,1562.0
0,2510.0
1,1024.0
2,2188.0
3,1675.0
0,2319.0
1,1261.0
2,1962.0
3,1670.0
0,2449.0
1,994.0
2,2093.0
3,1863.0
0,2339.0
1,996.0
2,1921.0
3,1522.0
0,2547.0
1,919.0
2,1867.0
3,1531.0
0,2591.0
1,1370.0
2,1968.0
3,1709.0
0,2407.0
1,975.0
2,1803.0
3,2.0
0,2596.0
1,1041.0
2,2224.0
3,4.0
0,2424.0
1,1146.0
2,2042.0
3,1652.0
0,2258.0
1,899.0
2,1817.0
3,1742.0
0,2475.0
1,956.0
2,2157.0
3,1552.0
0,2336.0
1,1002.0
2,2263.0
3,1791.0
0,2504.0
1,941.0
2,2016.0
3,1832.0
0,2380.0
1,894.0
2,2236.0
3,1581.0
0,2277.0
1,1051.0
2,1979.0
3,1625.0
0,2270.0
1,1167.0
2,2081.0
3,1720.0
0,2478.0
1,1354.0
2,2265.0
3,1744.0
0,2371.0
1,879.0
2,2034.0
3,1793.0
0,2357.0
1,872.0
2,1786.0
3,1486.0
0,2315.0
1,1520.0
2,2107.0
3,1873.0
0,2483.0
1,934.0
2,2094.0
3,1630.0
0,2515.0
1,1032.0
2,2041.0
3,1724.0
0,2530.0
1,1012.0
2,2189.0
3,1710.0
0,2383.0
1,1100.0
2,1870.0
3,1834.0
0,2498.0
1,897.0
2,2279.0
3,1696.0
0,2297.0
1,871.0
2,2218.0
3,1.0
0,2392.0
1,1192.0
2,2074.0
3,1744.0
0,2412.0
1,1028.0
2,1879.0
3,1794.0
0,2541.0
1,1787.0
2,2178.0
3,1717.0
0,2447.0
1,937.0
2,2190.0
3,1537.0
0,2410.0
1,1144.0
2,1941.0
3,1761.0
0,2429.0
1,1013.0
2,2160.0
3,1550.0
0,2347.0
1,918.0
2,2083.0
3,1616.0
0,2318.0
1,907.0
2,1983.0
3,1644.0
0,2355.0
1,941.0
2,1976.0
3,1791.0
0,2260.0
1,906.0
2,1798.0
3,1642.0
0,2447.0
1,983.0
2,2152.0
3,1758.0
0,2474.0
1,885.0
2,2070.0
3,1766.0
0,2315.0
1,1199.0
2,2015.0
3,1669.0
0,2533.0
1,1140.0
2,1905.0
3,1739.0
0,2373.0
1,952.0
2,2052.0
3,1534.0
0,2408.0
1,813.0
2,1972.0
3,1764.0
0,2516.0
1,1213.0
2,2035.0
3,1919.0
0,2415.0
1,955.0
2,1910.0
3,1634.0
0,2205.0
1,1063.0
2,2066.0
3,1579.0
0,2442.0
1,921.0
2,2177.0
3,2.0
0,2456.0
1,1290.0
2,2223.0
3,1778.0
0,2263.0
1,750.0
2,2015.0
3,1652.0
0,2555.0
1,1002.0
2,2115.0
3,1518.0
0,2361.0
1,967.0
2,2087.0
3,1667.0
0,2438.0
1,1040.0
2,1679.0
3,1665.0
0,2480.0
1,980.0
2,2405.0
3,1615.0
0,2271.0
1,1069.0
2,1633.0
3,1520.0
0,2418.0
1,938.0
2,2007.0
3,1.0
0,2442.0
1,1353.0
2,2050.0
3,2.0
0,2321.0
1,1017.0
2,2313.0
3,1736.0
0,2192.0
1,1145.0
2,1915.0
3,1516.0
0,2358.0
1,1058.0
2,2231.0
3,1659.0
0,2360.0
1,971.0
2,2139.0
3,1730.0
0,2323.0
1,946.0
2,2146.0
3,1754.0
0,2448.0
1,948.0
2,2100.0
3,1706.0
0,2293.0
1,1059.0
2,1857.0
3,1602.0
0,2254.0
1,1190.0
2,1970.0
3,1509.0
0,2514.0
1,1614.0
2,2067.0
3,1895.0
0,2463.0
1,892.0
2,2086.0
3,1681.0
0,2316.0
1,936.0
2,1909.0
3,1421.0
0,2461.0
1,941.0
2,2131.0
3,1769.0
0,2290.0
1,964.0
2,1796.0
3,1731.0
0,2305.0
1,922.0
2,2027.0
3,1806.0
0,2377.0
1,1029.0
2,2026.0
3,1531.0
0,2246.0
1,1425.0
2,1798.0
3,1765.0
0,2473.0
1,1265.0
2,2087.0
3,1638.0
0,2479.0
1,1061.0
2,2070.0
3,1758.0
0,2280.0
1,963.0
2,1998.0
3,1518.0
0,2310.0
1,1023.0
2,1958.0
3,1695.0
0,2489.0
1,1132.0
2,2232.0
3,1841.0
0,2295.0
1,995.0
2,1805.0
3,1635.0
0,2375.0
1,1215.0
2,2058.0
3,1605.0
0,2308.0
1,891.0
2,2186.0
3,1718.0
0,2334.0
1,1021.0
2,1900.0
3,1835.0
0,2406.0
1,906.0
2,2110.0
3,1588.0
0,2313.0
1,868.0
2,1872.0
3,1520.0
0,2407.0
1,989.0
2,1982.0
3,1664.0
0,2299.0
1,1214.0
2,2058.0
3,1764.0
0,2287.0
1,1249.0
2,1974.0
3,2.0
0,2638.0
1,1031.0
2,2108.0
3,1645.0
0,2386.0
1,1138.0
2,1912.0
3,1804.0
0,2356.0
1,826.0
2,1866.0
3,1626.0
0,2450.0
1,889.0
2,2174.0
3,1563.0
0,2390.0
1,1244.0
2,1951.0
3,2.0
0,2570.0
1,953.0
2,2085.0
3,1707.0
0,2337.0
1,894.0
2,2031.0
3,1755.0
0,2252.0
1,810.0
2,1778.0
3,1679.0
0,2484.0
1,960.0
2,2219.0
3,1763.0
0,2399.0
1,906.0
2,1925.0
3,1671.0
0,2521.0
1,955.0
2,1950.0
3,1741.0
0,2368.0
1,932.0
2,2040.0
3,1740.0
0,2236.0
1,957.0
2,1916.0
3,1669.0
0,2421.0
1,989.0
2,1829.0
3,1675.0
0,2492.0
1,941.0
2,1910.0
3,1813.0
0,2163.0
1,885.0
2,1931.0
3,1670.0
0,2469.0
1,943.0
2,2022.0
3,3.0
0,2359.0
1,1007.0
2,2013.0
3,1852.0
0,2368.0
1,903.0
2,1876.0
3,1745.0
0,2615.0
1,1093.0
2,2200.0
3,1773.0
0,2610.0
1,898.0
2,2121.0
3,1834.0
0,2325.0
1,949.0
2,1948.0
3,1724.0
0,2372.0
1,986.0
2,2062.0
3,1623.0
0,2271.0
1,903.0
2,2004.0
3,1809.0
0,2320.0
1,1248.0
2,2046.0
3,2.0
0,2433.0
1,1141.0
2,2166.0
3,1754.0
0,2556.0
1,1030.0
2,2145.0
3,1510.0
0,2465.0
1,951.0
2,2092.0
3,1613.0
0,2179.0
1,1260.0
2,1818.0
3,1573.0
0,2372.0
1,888.0
2,1914.0
3,1803.0
0,2426.0
1,871.0
2,1834.0
3,1625.0
0,2498.0
1,861.0
2,2180.0
3,1605.0
0,2591.0
1,1220.0
2,2036.0
3,1968.0
0,2515.0
1,937.0
2,2328.0
3,1586.0
0,2371.0
1,990.0
2,2112.0
3,1597.0
0,2404.0
1,919.0
2,2149.0
3,3.0
0,2261.0
1,1081.0
2,2065.0
3,1767.0
0,2409.0
1,858.0
2,1959.0
3,1638.0
0,2356.0
1,856.0
2,2041.0
3,1755.0
0,2562.0
1,1191.0
2,2216.0
3,1872.0
0,2203.0
1,937.0
2,1939.0
3,1646.0
0,2294.0
1,948.0
2,2028.0
3,1510.0
0,2554.0
1,926.0
2,2179.0
3,1726.0
0,2233.0
1,1162.0
2,2158.0
3,1633.0
0,2425.0
1,898.0
2,1928.0
3,1967.0
0,2302.0
1,893.0
2,1972.0
3,1642.0
0,2494.0
1,954.0
2,1985.0
3,1749.0
0,2305.0
1,913.0
2,1911.0
3,1635.0
0,2653.0
1,1001.0
2,2246.0
3,1725.0
0,2398.0
1,941.0
2,2117.0
3,1666.0
0,2374.0
1,911.0
2,2016.0
3,1643.0
0,2467.0
1,973.0
2,2102.0
3,1570.0
0,2259.0
1,905.0
2,1809.0
3,1593.0
0,2372.0
1,1383.0
2,1935.0
3,1689.0
0,2316.0
1,994.0
2,2183.0
3,1610.0
0,2291.0
1,1266.0
2,1860.0
3,1668.0
0,2388.0
1,832.0
2,1958.0
3,1660.0
0,2438.0
1,975.0
2,2141.0
3,1520.0
0,2585.0
1,842.0
2,2293.0
3,1789.0
0,2577.0
1,1385.0
2,2219.0
3,2027.0
0,2349.0
1,1084.0
2,1947.0
3,1473.0
0,2353.0
1,1159.0
2,1933.0
3,1695.0
0,2300.0
1,1030.0
2,1987.0
3,1668.0
0,2283.0
1,1175.0
2,2036.0
3,1692.0
0,2385.0
1,948.0
2,2057.0
3,1721.0
0,2312.0
1,979.0
2,2053.0
3,1521.0
0,2273.0
1,903.0
2,1738.0
3,1597.0
0,2406.0
1,1048.0
2,2007.0
3,1457.0
0,2373.0
1,1016.0
2,1974.0
3,1670.0
0,2471.0
1,960.0
2,2133.0
3,1795.0
0,2426.0
1,948.0
2,1819.0
3,1620.0
0,2574.0
1,921.0
2,2209.0
3,1558.0
0,2436.0
1,981.0
2,2103.0
3,3.0
0,2331.0
1,1046.0
2,1895.0
3,1681.0
0,2437.0
1,942.0
2,2183.0
3,1579.0
0,2322.0
1,1028.0
2,1958.0
3,1650.0
0,2402.0
1,1086.0
2,2015.0
3,1.0
0,2608.0
1,1396.0
2,1940.0
3,1666.0
0,2489.0
