carries,conquest_epoch
1,1349.0
2,2927.0
3,3019.0
4,2848.0
0,1387.0
1,1780.0
2,2121.0
3,1914.0
4,2012.0
0,951.0
1,1612.0
2,2822.0
3,2873.0
4,2741.0
0,1242.0
1,1760.0
2,2748.0
3,2951.0
4,2631.0
0,852.0
1,1254.0
2,2269.0
3,2359.0
4,2375.0
0,1143.0
1,1767.0
2,2205.0
3,2299.0
4,2161.0
0,1198.0
1,1844.0
2,1990.0
3,2026.0
4,2047.0
0,1219.0
1,1444.0
2,1930.0
3,2137.0
4,2122.0
0,991.0
1,1375.0
2,2488.0
3,2494.0
4,2455.0
0,737.0
1,1350.0
2,2271.0
3,2408.0
4,2360.0
0,1373.0
1,2003.0
2,2574.0
3,2770.0
4,2818.0
0,1532.0
1,1585.0
2,2065.0
3,2036.0
4,2403.0
0,1014.0
1,1512.0
2,2124.0
3,2338.0
4,2550.0
0,1269.0
1,1780.0
2,2661.0
3,2731.0
4,2682.0
0,1043.0
1,1420.0
2,2811.0
3,2997.0
4,3003.0
0,1062.0
1,1590.0
2,2561.0
3,2726.0
4,2482.0
0,1107.0
1,1803.0
2,2353.0
3,2138.0
4,2411.0
0,769.0
1,1412.0
2,2595.0
3,2719.0
4,2715.0
0,1145.0
1,1544.0
2,2374.0
3,2727.0
4,2802.0
0,941.0
1,1825.0
2,2468.0
3,2730.0
4,2737.0
0,907.0
1,1437.0
2,2269.0
3,2329.0
4,2273.0
0,1155.0
1,1691.0
2,2208.0
3,2154.0
4,2054.0
0,1194.0
1,2355.0
2,2508.0
3,2540.0
4,2469.0
0,861.0
1,1388.0
2,2630.0
3,3007.0
4,2738.0
0,2486.0
1,2082.0
2,2415.0
3,2164.0
4,2046.0
0,834.0
1,1449.0
2,2483.0
3,2775.0
4,2828.0
0,807.0
1,1551.0
2,1855.0
3,2085.0
4,2114.0
0,1426.0
1,1983.0
2,2535.0
3,2451.0
4,2506.0
0,1073.0
1,1465.0
2,2033.0
3,2172.0
4,2517.0
0,1679.0
1,2007.0
2,2481.0
3,2525.0
4,2612.0
0,948.0
1,2077.0
2,2416.0
3,2277.0
4,2361.0
0,1127.0
1,1497.0
2,2359.0
3,2580.0
4,2595.0
0,1693.0
1,1800.0
2,2722.0
3,2921.0
4,2735.0
0,827.0
1,1553.0
2,2767.0
3,2938.0
4,2923.0
0,1152.0
1,1381.0
2,2655.0
3,2684.0
4,2288.0
0,768.0
1,1394.0
2,1573.0
3,1650.0
4,2248.0
0,865.0
1,1505.0
2,2908.0
3,3097.0
4,3097.0
0,1440.0
1,1560.0
2,2614.0
3,2004.0
4,1990.0
0,1202.0
1,1698.0
2,2500.0
3,2442.0
4,2397.0
0,1166.0
1,1425.0
2,2894.0
3,3050.0
4,3013.0
0,692.0
1,1903.0
2,2035.0
3,2113.0
4,2119.0
0,1117.0
1,1316.0
2,2506.0
3,2618.0
4,2678.0
0,798.0
1,1185.0
2,2188.0
3,2437.0
4,2367.0
0,1577.0
1,1775.0
2,2319.0
3,2405.0
4,2426.0
0,955.0
1,1528.0
2,2485.0
3,2616.0
4,2597.0
0,1396.0
1,1909.0
2,2731.0
3,2789.0
4,2430.0
0,1264.0
1,1420.0
2,2252.0
3,2406.0
4,2361.0
0,1073.0
1,1587.0
2,2746.0
3,2531.0
4,2614.0
0,1194.0
1,1785.0
2,1958.0
3,2090.0
4,2034.0
0,1263.0
1,2071.0
2,2171.0
3,2185.0
4,2414.0
0,970.0
1,1288.0
2,2398.0
3,2505.0
4,2500.0
0,924.0
1,1441.0
2,2236.0
3,2408.0
4,2319.0
0,1033.0
1,1906.0
2,2685.0
3,2667.0
4,2666.0
0,1016.0
1,1586.0
2,2774.0
3,2981.0
4,2981.0
0,1014.0
1,1489.0
2,2959.0
3,3159.0
4,2730.0
0,1767.0
1,2454.0
2,2549.0
3,2656.0
4,2629.0
0,674.0
1,1401.0
2,2120.0
3,2157.0
4,2116.0
0,1782.0
1,1925.0
2,2259.0
3,2310.0
4,2585.0
0,1869.0
1,2313.0
2,2748.0
3,2849.0
4,2703.0
0,1187.0
1,1855.0
2,2351.0
3,2061.0
4,2307.0
0,1525.0
1,2255.0
2,2439.0
3,2661.0
4,2671.0
0,1386.0
1,1494.0
2,2310.0
3,2164.0
4,2218.0
0,800.0
1,1395.0
2,1990.0
3,2076.0
4,2005.0
0,1065.0
1,1283.0
2,2347.0
3,2680.0
4,2659.0
0,1341.0
1,2023.0
2,2189.0
3,2316.0
4,2536.0
0,1231.0
1,1641.0
2,2423.0
3,2620.0
4,2774.0
0,1160.0
1,1601.0
2,1808.0
3,1920.0
4,2083.0
0,1894.0
1,2041.0
2,2333.0
3,2308.0
4,2174.0
0,1166.0
1,1963.0
2,2075.0
3,2133.0
4,2238.0
0,1025.0
1,1301.0
2,2040.0
3,2189.0
4,2235.0
0,1213.0
1,1331.0
2,2550.0
3,2693.0
4,2679.0
0,1384.0
1,1486.0
2,2434.0
3,2503.0
4,2515.0
0,927.0
1,1177.0
2,2138.0
3,2183.0
4,2172.0
0,1018.0
1,1697.0
2,2446.0
3,2545.0
4,2610.0
0,975.0
1,1691.0
2,1990.0
3,1955.0
4,2055.0
0,1318.0
1,1716.0
2,2790.0
3,2901.0
4,2901.0
0,1142.0
1,1527.0
2,2754.0
3,2884.0
4,2943.0
0,705.0
1,1367.0
2,2536.0
3,2615.0
4,2432.0
0,1197.0
1,1336.0
2,2518.0
3,2428.0
4,2516.0
0,1078.0
1,2043.0
2,2783.0
3,2861.0
4,2913.0
0,1045.0
1,1659.0
2,2855.0
3,2938.0
4,2923.0
0,894.0
1,1673.0
2,1864.0
3,2254.0
4,2060.0
0,1211.0
1,1231.0
2,2509.0
3,2677.0
4,2705.0
0,1276.0
1,1364.0
2,2124.0
3,2148.0
4,2288.0
0,736.0
1,1380.0
2,1733.0
3,1809.0
4,2131.0
0,1037.0
1,1580.0
2,1965.0
3,1972.0
4,2178.0
0,985.0
1,1446.0
2,1804.0
3,1937.0
4,1982.0
0,739.0
1,1264.0
2,2523.0
3,2141.0
4,2171.0
0,907.0
1,2219.0
2,2418.0
3,2531.0
4,2468.0
0,1169.0
1,1240.0
2,2519.0
3,2702.0
4,2793.0
0,1004.0
1,1709.0
2,2161.0
3,2114.0
4,2286.0
0,1411.0
1,1782.0
2,2388.0
3,2357.0
4,2480.0
0,1060.0
1,1759.0
2,2118.0
3,2125.0
4,2235.0
0,905.0
1,1465.0
2,2677.0
3,2848.0
4,2846.0
0,818.0
1,1417.0
2,2857.0
3,3029.0
4,3134.0
0,1178.0
1,1450.0
2,2510.0
3,2673.0
4,2722.0
0,912.0
1,1375.0
2,2439.0
3,2629.0
4,2673.0
0,908.0
1,1388.0
2,2344.0
3,2536.0
4,2563.0
0,936.0
1,1683.0
2,2037.0
3,1865.0
4,2037.0
0,864.0
1,1304.0
2,2925.0
3,3135.0
4,3095.0
0,906.0
1,1592.0
2,2447.0
3,2543.0
4,2622.0
0,919.0
1,1464.0
2,1809.0
3,2034.0
4,2317.0
0,1261.0
1,2237.0
2,2695.0
3,2610.0
4,2418.0
0,936.0
1,1303.0
2,2517.0
3,2599.0
4,2734.0
0,988.0
1,1361.0
2,2142.0
3,2062.0
4,2370.0
0,884.0
1,1437.0
2,2307.0
3,2403.0
4,2358.0
0,1119.0
1,1793.0
2,2176.0
3,2208.0
4,2440.0
0,1878.0
1,2129.0
2,3108.0
3,3226.0
4,3304.0
0,839.0
1,1587.0
2,2756.0
3,2821.0
4,2688.0
0,1113.0
1,1769.0
2,2704.0
3,2898.0
4,2992.0
0,1210.0
1,1732.0
2,2623.0
3,2862.0
4,2951.0
0,1076.0
1,1572.0
2,2515.0
3,2598.0
4,2717.0
0,1345.0
1,1941.0
2,2564.0
3,2384.0
4,2351.0
0,1308.0
1,1813.0
2,2088.0
3,2245.0
4,2245.0
0,1835.0
1,1900.0
2,2433.0
3,1913.0
4,2129.0
0,1209.0
1,1775.0
2,2790.0
3,2092.0
4,2261.0
0,915.0
1,1579.0
2,2727.0
3,2735.0
4,2548.0
0,1038.0
1,1415.0
2,2698.0
3,2810.0
4,2730.0
0,1782.0
1,2248.0
2,2327.0
3,2394.0
4,2397.0
0,883.0
1,1673.0
2,2607.0
3,2777.0
4,2843.0
0,1236.0
1,1227.0
2,2587.0
3,2767.0
4,2767.0
0,1019.0
1,1551.0
2,2378.0
3,2170.0
4,2396.0
0,1060.0
1,2164.0
2,2306.0
3,2362.0
4,2327.0
0,1189.0
1,1444.0
2,2089.0
3,1806.0
4,1923.0
0,994.0
1,1274.0
2,2400.0
3,2554.0
4,2483.0
0,1058.0
1,1458.0
2,2246.0
3,2382.0
4,2363.0
0,1286.0
1,1604.0
2,2755.0
3,2825.0
4,2926.0
0,975.0
1,1393.0
2,2329.0
3,2480.0
4,2499.0
0,1240.0
1,1438.0
2,2368.0
3,2278.0
4,2410.0
0,892.0
1,1494.0
2,2764.0
3,2908.0
4,3011.0
0,910.0
1,1395.0
2,2762.0
3,2432.0
4,2456.0
0,806.0
1,1294.0
2,2119.0
3,2331.0
4,2424.0
0,949.0
1,1840.0
2,2644.0
3,2729.0
4,2769.0
0,990.0
1,1253.0
2,2206.0
3,2084.0
4,2262.0
0,1156.0
1,1622.0
2,2242.0
3,2395.0
4,2523.0
0,1493.0
1,1855.0
2,2306.0
3,2161.0
4,2177.0
0,1316.0
1,1828.0
2,2411.0
3,2238.0
4,2273.0
0,1388.0
1,1333.0
2,2443.0
3,2632.0
4,2728.0
0,818.0
1,1349.0
2,2285.0
3,2486.0
4,2587.0
0,1222.0
1,1782.0
2,2713.0
3,2736.0
4,2860.0
0,1106.0
1,1441.0
2,1954.0
3,2262.0
4,2232.0
0,856.0
1,1495.0
2,2436.0
3,2525.0
4,2438.0
0,979.0
1,1482.0
2,1965.0
3,2098.0
4,2229.0
0,1331.0
1,1978.0
2,2075.0
3,2043.0
4,2104.0
0,759.0
1,1366.0
2,2552.0
3,2231.0
4,2552.0
0,1166.0
1,1631.0
2,2789.0
3,2975.0
4,2895.0
0,951.0
1,1284.0
2,2503.0
3,2727.0
4,2749.0
0,1243.0
1,1423.0
2,2628.0
3,2786.0
4,2481.0
0,871.0
1,1670.0
2,2384.0
3,2604.0
4,2530.0
0,1074.0
1,1369.0
2,2284.0
3,2458.0
4,2446.0
0,997.0
1,1370.0
2,2378.0
3,2519.0
4,2650.0
0,891.0
1,1237.0
2,2121.0
3,2175.0
4,2433.0
0,1056.0
1,1455.0
2,2798.0
3,2948.0
4,3045.0
0,1201.0
1,2418.0
2,2637.0
3,2696.0
4,2876.0
0,1096.0
1,1375.0
2,2413.0
3,2634.0
4,2603.0
0,968.0
1,1472.0
2,2686.0
3,2864.0
4,2999.0
0,1351.0
1,1735.0
2,2524.0
3,2653.0
4,2702.0
0,942.0
1,1799.0
2,2278.0
3,2446.0
4,2427.0
0,909.0
1,1677.0
2,2452.0
3,2660.0
4,2462.0
0,1049.0
1,1565.0
2,2313.0
3,2384.0
4,2417.0
0,1056.0
1,1538.0
2,2077.0
3,1886.0
4,1892.0
0,1536.0
1,1573.0
2,2585.0
3,2273.0
4,2293.0
0,2125.0
1,2010.0
2,2561.0
3,2615.0
4,2380.0
0,960.0
1,1280.0
2,2773.0
3,2951.0
4,2909.0
0,1809.0
1,1496.0
2,2055.0
3,2010.0
4,2156.0
0,822.0
1,1256.0
2,2308.0
3,2638.0
4,2692.0
0,839.0
1,1319.0
2,2731.0
3,2759.0
4,2892.0
0,1043.0
1,1534.0
2,2756.0
3,2935.0
4,2942.0
0,1632.0
1,1754.0
2,2262.0
3,2163.0
4,2346.0
0,1040.0
1,1732.0
2,3036.0
3,3098.0
4,3052.0
0,797.0
1,1372.0
2,1752.0
3,1947.0
4,2179.0
0,924.0
1,1787.0
2,2470.0
3,2470.0
4,2376.0
0,1297.0
1,2038.0
2,2132.0
3,2091.0
4,2139.0
0,1156.0
1,1654.0
2,2484.0
3,2657.0
4,2699.0
0,1235.0
1,1603.0
2,2179.0
3,2234.0
4,2336.0
0,902.0
1,1556.0
2,2808.0
3,2947.0
4,2936.0
0,1152.0
1,1628.0
2,2625.0
3,2824.0
4,2867.0
0,718.0
1,1776.0
2,2693.0
3,2768.0
4,2646.0
0,953.0
1,1315.0
2,2372.0
3,2639.0
4,2593.0
0,984.0
1,1343.0
2,1798.0
3,1947.0
4,1903.0
0,1245.0
1,1857.0
2,2446.0
3,2377.0
4,2463.0
0,1094.0
1,1347.0
2,2440.0
3,2482.0
4,2418.0
0,872.0
1,1183.0
2,2209.0
3,1944.0
4,2070.0
0,2047.0
1,1922.0
2,2476.0
3,2038.0
4,2344.0
0,1516.0
1,1972.0
2,2417.0
3,2152.0
4,2365.0
0,1935.0
1,2326.0
2,2603.0
3,2817.0
4,2835.0
0,1107.0
1,1523.0
2,2590.0
3,2903.0
4,2784.0
0,1997.0
1,2199.0
2,2763.0
3,2701.0
4,2617.0
0,1103.0
1,1817.0
2,2079.0
3,2287.0
4,2296.0
0,1064.0
1,1654.0
2,1876.0
3,2245.0
4,2245.0
0,1350.0
1,1615.0
2,2581.0
3,2726.0
4,2729.0
0,1097.0
1,1606.0
2,3202.0
3,3324.0
4,3114.0
0,940.0
1,1308.0
2,2396.0
3,2512.0
4,2596.0
0,908.0
1,1388.0
2,2115.0
3,2119.0
4,2394.0
0,816.0
1,1311.0
2,2670.0
3,2863.0
4,2992.0
0,1118.0
1,1706.0
2,2218.0
3,2135.0
4,2323.0
0,891.0
1,1607.0
2,2569.0
3,2746.0
4,2726.0
0,1158.0
1,1664.0
2,1878.0
3,2122.0
4,2261.0
0,1052.0
1,1775.0
2,2509.0
3,2358.0
4,2424.0
0,1560.0
1,1863.0
2,2525.0
3,2590.0
4,2690.0
0,845.0
1,1598.0
2,3212.0
3,3367.0
4,3422.0
0,1036.0
1,1376.0
2,2568.0
3,2748.0
4,2845.0
0,835.0
1,1506.0
2,1822.0
3,1967.0
4,2262.0
0,913.0
1,1503.0
2,2358.0
3,2123.0
4,2166.0
0,1122.0
1,1638.0
2,2489.0
3,2128.0
4,2172.0
0,1083.0
1,1981.0
2,2543.0
3,2716.0
4,2756.0
0,1700.0
1,2097.0
2,2619.0
3,2603.0
4,2664.0
0,1038.0
1,1523.0
2,2197.0
3,2332.0
4,2280.0
0,996.0
1,2098.0
2,2035.0
3,1993.0
4,2460.0
0,902.0
1,1235.0
2,2427.0
3,2655.0
4,2631.0
0,817.0
1,1491.0
2,2358.0
3,2414.0
4,2306.0
0,1305.0
1,1531.0
2,2707.0
3,2744.0
4,2667.0
0,815.0
1,1314.0
2,1685.0
3,1733.0
4,1891.0
0,915.0
1,1371.0
2,2437.0
3,2584.0
4,2507.0
0,1081.0
1,1519.0
2,2632.0
3,2752.0
4,2839.0
0,1065.0
1,1460.0
2,2959.0
3,3026.0
4,2890.0
0,1262.0
1,1380.0
2,1925.0
3,2089.0
4,2364.0
0,975.0
1,1618.0
2,1855.0
3,1766.0
4,2019.0
0,938.0
1,1478.0
2,3216.0
3,3480.0
4,3426.0
0,870.0
1,1444.0
2,2801.0
3,2985.0
4,3003.0
0,1298.0
1,1516.0
2,2745.0
3,2804.0
4,2859.0
0,1864.0
1,2006.0
2,2670.0
3,2391.0
4,2449.0
0,972.0
1,1301.0
2,2653.0
3,1963.0
4,2212.0
0,941.0
1,1786.0
2,1989.0
3,2032.0
4,2354.0
0,1106.0
1,1719.0
2,2064.0
3,2004.0
4,2407.0
0,1359.0
1,2039.0
2,2198.0
3,2407.0
4,2433.0
0,1161.0
1,1869.0
2,2547.0
3,2911.0
4,2915.0
0,1144.0
1,1703.0
2,2012.0
3,2071.0
4,2228.0
0,1602.0
1,2146.0
2,2405.0
3,2354.0
4,2394.0
0,999.0
1,1322.0
2,2273.0
3,2208.0
4,2502.0
0,858.0
1,1262.0
2,1902.0
3,2020.0
4,2022.0
0,1054.0
1,1610.0
2,2795.0
3,2950.0
4,2885.0
0,944.0
1,1475.0
2,2532.0
3,2482.0
4,2374.0
0,1008.0
1,1336.0
2,3067.0
3,3191.0
4,2676.0
0,1043.0
1,1963.0
2,2341.0
3,2386.0
4,2450.0
0,1395.0
1,2028.0
2,2445.0
3,2460.0
4,2413.0
0,837.0
1,1356.0
2,2783.0
3,2960.0
4,2946.0
0,835.0
1,1486.0
2,2588.0
3,2616.0
4,2466.0
0,1081.0
1,1369.0
2,2776.0
3,2839.0
4,2863.0
0,1171.0
1,1564.0
2,2428.0
3,2437.0
4,2595.0
0,945.0
1,1522.0
2,2952.0
3,3323.0
4,3420.0
0,769.0
1,1450.0
2,2510.0
3,2307.0
4,2427.0
0,1238.0
1,1695.0
2,2095.0
3,1928.0
4,2118.0
0,806.0
1,1475.0
2,2988.0
3,3234.0
4,3156.0
0,1189.0
1,2168.0
2,2361.0
3,2405.0
4,2500.0
0,1029.0
1,1745.0
2,2025.0
3,2093.0
4,2341.0
0,843.0
1,1362.0
2,2619.0
3,2651.0
4,2644.0
0,1409.0
1,1822.0
2,2299.0
3,2276.0
4,2757.0
0,1230.0
1,1483.0
2,2691.0
3,2885.0
4,3032.0
0,1366.0
1,1837.0
2,2622.0
3,2764.0
4,2589.0
0,904.0
1,1464.0
2,2415.0
3,2466.0
4,2489.0
0,1047.0
1,1791.0
2,2373.0
3,2486.0
4,2270.0
0,975.0
1,1641.0
2,2072.0
3,2225.0
4,2378.0
0,959.0
1,1742.0
2,2307.0
3,1934.0
4,2335.0
0,951.0
1,1314.0
2,2226.0
3,2377.0
4,2368.0
0,1199.0
1,1871.0
2,2182.0
3,2033.0
4,2177.0
0,1253.0
1,1831.0
2,2397.0
3,2282.0
4,2280.0
0,1010.0
1,1493.0
2,3106.0
3,3188.0
4,3298.0
0,680.0
1,1725.0
2,3023.0
3,3120.0
4,3090.0
0,981.0
1,1552.0
2,2761.0
3,2916.0
4,2821.0
0,1105.0
1,1286.0
2,2306.0
3,2428.0
4,2469.0
0,1697.0
1,2070.0
2,2468.0
3,2672.0
4,2509.0
0,1137.0
1,1614.0
2,2331.0
3,2298.0
4,2195.0
0,1250.0
1,1493.0
2,1624.0
3,1976.0
4,2088.0
0,991.0
1,1686.0
2,2674.0
3,2519.0
4,2573.0
0,769.0
1,1874.0
2,2153.0
3,2324.0
4,2280.0
0,723.0
1,1224.0
2,2430.0
3,2577.0
4,2423.0
0,1323.0
1,1751.0
2,2111.0
3,2123.0
4,2328.0
0,1712.0
1,2062.0
2,2453.0
3,2329.0
4,2362.0
0,957.0
1,1523.0
2,2419.0
3,2614.0
4,2690.0
0,891.0
1,1620.0
2,2416.0
3,2510.0
4,2595.0
0,1468.0
1,1752.0
2,2695.0
3,2764.0
4,2980.0
0,1305.0
1,1545.0
2,2557.0
3,2213.0
4,2363.0
0,1052.0
1,1500.0
2,2654.0
3,2907.0
4,2826.0
0,696.0
1,1538.0
2,1853.0
3,2015.0
4,2195.0
0,1130.0
1,1861.0
2,2215.0
3,2379.0
4,2417.0
0,1046.0
1,1476.0
2,2724.0
3,2868.0
4,2989.0
0,1450.0
1,1956.0
2,2448.0
3,2334.0
4,2447.0
0,1059.0
1,1625.0
2,3010.0
3,3283.0
4,3230.0
0,1154.0
1,1718.0
2,3162.0
3,3419.0
4,3329.0
0,1090.0
1,1591.0
2,2888.0
3,2938.0
4,2904.0
0,1165.0
1,1537.0
2,2194.0
3,2039.0
4,2265.0
0,1299.0
1,1476.0
2,2264.0
3,2454.0
4,2385.0
0,1230.0
1,1360.0
2,2685.0
3,2760.0
4,2763.0
0,1222.0
1,1856.0
2,2802.0
3,3064.0
4,3020.0
0,863.0
1,1453.0
2,2434.0
3,2006.0
4,2314.0
0,1122.0
1,1466.0
2,2496.0
3,2666.0
4,2780.0
0,785.0
1,1214.0
2,2171.0
3,2263.0
4,2385.0
0,1294.0
1,2284.0
2,2323.0
3,2313.0
4,2344.0
0,1089.0
1,1327.0
2,2888.0
3,3030.0
4,3223.0
0,1563.0
1,1932.0
2,2371.0
3,2387.0
4,2586.0
0,731.0
1,1754.0
2,2014.0
3,2338.0
4,2495.0
0,1267.0
1,1877.0
2,2025.0
3,2127.0
4,2086.0
0,880.0
1,1358.0
2,1597.0
3,1905.0
4,2122.0
0,947.0
1,1432.0
2,2393.0
3,2577.0
4,2606.0
0,1275.0
1,1592.0
2,2167.0
3,2001.0
4,2566.0
0,1061.0
1,1356.0
2,2984.0
3,3029.0
4,2909.0
0,1775.0
1,2277.0
2,2819.0
3,2761.0
4,2736.0
0,1085.0
1,1907.0
2,2565.0
3,2153.0
4,2255.0
0,1082.0
1,1330.0
2,2526.0
3,2198.0
4,2380.0
0,897.0
1,1644.0
2,2457.0
3,2742.0
4,2739.0
0,836.0
1,1148.0
2,2377.0
3,2424.0
4,2523.0
0,1119.0
1,1349.0
2,2401.0
3,2049.0
4,2194.0
0,1006.0
1,1428.0
2,2222.0
3,2155.0
4,2127.0
0,1129.0
1,1459.0
2,2802.0
3,3070.0
4,2950.0
0,1079.0
1,1604.0
2,2355.0
3,2381.0
4,2292.0
0,1318.0
1,1556.0
2,2491.0
3,1960.0
4,2093.0
0,1156.0
1,2180.0
2,2736.0
3,2712.0
4,2596.0
0,1285.0
1,1676.0
2,2117.0
3,2171.0
4,2526.0
0,1182.0
1,1486.0
2,2855.0
3,2916.0
4,2883.0
0,1256.0
1,1700.0
2,2603.0
3,2194.0
4,2295.0
0,1132.0
1,1758.0
2,2490.0
3,2436.0
4,2107.0
0,858.0
1,1644.0
2,2410.0
3,2661.0
4,2692.0
0,825.0
1,1716.0
2,1883.0
3,2019.0
4,2453.0
0,985.0
1,1605.0
2,2860.0
3,3098.0
4,3008.0
0,1034.0
1,1312.0
2,2732.0
3,2990.0
4,3029.0
0,1560.0
1,1992.0
2,2167.0
3,2345.0
4,2516.0
0,1023.0
1,1447.0
2,2177.0
3,2408.0
4,2426.0
0,1051.0
1,1660.0
2,2561.0
3,2329.0
4,2390.0
0,1030.0
1,1827.0
2,2413.0
3,2547.0
4,2714.0
0,1095.0
1,1348.0
2,2398.0
3,2594.0
4,2594.0
0,1198.0
1,1597.0
2,3092.0
3,3122.0
4,2932.0
0,1138.0
1,1384.0
2,1954.0
3,2091.0
4,1972.0
0,1103.0
1,1512.0
2,2235.0
3,2329.0
4,2252.0
0,1004.0
1,1449.0
2,2641.0
3,2160.0
4,2236.0
0,1327.0
1,1930.0
2,2508.0
3,2241.0
4,2296.0
0,1028.0
1,1639.0
2,2294.0
3,2002.0
4,1937.0
0,1142.0
1,1847.0
2,2931.0
3,2976.0
4,2743.0
0,966.0
1,1477.0
2,2057.0
3,2178.0
4,2296.0
0,1100.0
1,1611.0
2,2516.0
3,2584.0
4,2584.0
0,1044.0
1,1416.0
2,2684.0
3,2867.0
4,2908.0
0,924.0
1,1487.0
2,2718.0
3,2337.0
4,2493.0
0,1533.0
1,2663.0
2,3299.0
3,3628.0
4,3449.0
0,1172.0
1,1567.0
2,2116.0
3,2363.0
4,2337.0
0,989.0
1,1189.0
2,2250.0
3,2317.0
4,2427.0
0,900.0
1,1417.0
2,2135.0
3,2390.0
4,2428.0
0,1511.0
1,1974.0
2,3211.0
3,3143.0
4,2656.0
0,1701.0
1,1824.0
2,2572.0
3,2492.0
4,2498.0
0,962.0
1,1330.0
2,2376.0
3,2241.0
4,2159.0
0,1000.0
1,1564.0
2,2381.0
3,2018.0
4,2301.0
0,1129.0
1,1428.0
2,3084.0
3,3245.0
4,3292.0
0,1828.0
1,2341.0
2,2403.0
3,2552.0
4,2685.0
0,1247.0
1,1658.0
2,2038.0
3,1842.0
4,1796.0
0,1020.0
1,1322.0
2,2513.0
3,2674.0
4,2655.0
0,1418.0
1,1949.0
2,2492.0
3,2537.0
4,2801.0
0,807.0
1,1460.0
2,2667.0
3,1933.0
4,2151.0
0,963.0
1,1460.0
2,2316.0
3,2171.0
4,2316.0
0,753.0
1,1723.0
2,2344.0
3,2143.0
4,2632.0
0,992.0
1,1421.0
2,2556.0
3,2249.0
4,2315.0
0,1578.0
1,1975.0
2,2401.0
3,2302.0
4,2079.0
0,896.0
1,1396.0
2,2312.0
3,2398.0
4,2263.0
0,813.0
1,1223.0
2,2103.0
3,2314.0
4,2295.0
0,908.0
1,1387.0
2,2830.0
3,3098.0
4,2990.0
0,1342.0
1,1392.0
2,2542.0
3,2583.0
4,2408.0
0,1450.0
1,2151.0
2,2317.0
3,2535.0
4,2572.0
0,1284.0
1,1632.0
2,2739.0
3,2926.0
4,2995.0
0,1305.0
1,1721.0
2,2667.0
3,2834.0
4,2880.0
0,676.0
1,1948.0
2,2405.0
3,2525.0
4,2551.0
0,1220.0
1,1832.0
2,2966.0
3,3080.0
4,2935.0
0,1099.0
1,1302.0
2,3131.0
3,3223.0
4,3333.0
0,982.0
1,1771.0
2,2378.0
3,2381.0
4,2209.0
0,1090.0
1,1642.0
2,1716.0
3,1873.0
4,1866.0
0,1598.0
1,1954.0
2,2369.0
3,2481.0
4,2671.0
0,1706.0
1,1977.0
2,2234.0
3,2141.0
4,2331.0
0,1461.0
1,1828.0
2,2675.0
3,2780.0
4,2906.0
0,1089.0
1,1276.0
2,2168.0
3,2241.0
4,2169.0
0,2219.0
1,2223.0
2,2611.0
3,2302.0
4,2457.0
0,849.0
1,1551.0
2,1922.0
3,2062.0
4,2179.0
0,922.0
1,1530.0
2,2692.0
3,2816.0
4,2566.0
0,1046.0
1,1381.0
2,2488.0
3,2756.0
4,2751.0
0,1291.0
1,1468.0
2,1684.0
3,2027.0
4,2157.0
0,1183.0
1,1690.0
2,2290.0
3,2209.0
4,2420.0
0,834.0
1,1496.0
2,2852.0
3,2873.0
4,2965.0
0,1403.0
1,2081.0
2,2203.0
3,2223.0
4,2144.0
0,1082.0
1,1601.0
2,2604.0
3,2591.0
4,2609.0
0,978.0
1,1257.0
2,2424.0
3,2470.0
4,2527.0
0,788.0
1,1153.0
2,2185.0
3,2561.0
4,2423.0
0,1118.0
1,1386.0
2,2378.0
3,2513.0
4,2732.0
0,1279.0
1,1529.0
2,2287.0
3,2326.0
4,2495.0
0,1787.0
1,2160.0
2,2211.0
3,2390.0
4,2414.0
0,1253.0
1,1749.0
2,2646.0
3,2554.0
4,2606.0
0,1803.0
1,2109.0
2,2294.0
3,2468.0
4,2450.0
0,810.0
1,1420.0
2,2889.0
3,3002.0
4,2768.0
0,1062.0
1,1727.0
2,2302.0
3,2512.0
4,2564.0
0,1152.0
1,1815.0
2,2580.0
3,2605.0
4,2599.0
0,893.0
1,1252.0
2,2612.0
3,2290.0
4,2328.0
0,1206.0
1,1436.0
2,2499.0
3,2672.0
4,2693.0
0,1113.0
1,1612.0
2,1907.0
3,2084.0
4,2064.0
0,967.0
1,1365.0
2,2448.0
3,2521.0
4,2631.0
0,1284.0
1,1463.0
2,2399.0
3,2527.0
4,2636.0
0,950.0
1,1575.0
2,2642.0
3,2729.0
4,2731.0
0,1015.0
1,1338.0
2,2393.0
3,2460.0
4,2262.0
0,1106.0
1,1397.0
2,2998.0
3,3044.0
4,2752.0
0,1304.0
1,1906.0
2,1970.0
3,2195.0
4,2167.0
0,1005.0
1,1264.0
2,2316.0
3,2512.0
4,2480.0
0,1161.0
1,1798.0
2,2470.0
3,2292.0
4,2470.0
0,874.0
1,1156.0
2,1981.0
3,2302.0
4,2468.0
0,1062.0
1,1405.0
2,2461.0
3,2588.0
4,2679.0
0,1048.0
1,1426.0
2,2493.0
3,2661.0
4,2671.0
0,851.0
1,1384.0
2,2564.0
3,2677.0
4,2399.0
0,1175.0
1,1611.0
2,1867.0
3,2038.0
4,2022.0
0,974.0
1,1628.0
2,2499.0
3,2250.0
4,2025.0
0,1090.0
1,1561.0
2,2265.0
3,2459.0
4,2352.0
0,801.0
1,1439.0
2,1657.0
3,1669.0
4,2280.0
